		<rom name="Elementary Math Grade 3 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="1299" crc="17acf4b1" sha1="e8ec8a9bf116c0573d1b1fea080b850b23a4cb75"/>
		<rom name="Elementary Math Grade 4 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="734" crc="b51846a3" sha1="dd8e94b9f4d831d1ccdd296272104f0fbd87fd8b"/>
		<rom name="Elementary Math Grades 5-6 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="1703" crc="557d6811" sha1="f2dad1b3a7755c14c74d072614d494423b7844fc"/>
		<rom name="Elysion (Japan) [T-En by Tenshigami v0.92].txt" size="4234" crc="24a764a5" sha1="ea7a591d2366d4b7da90e3b1fca248dbaed16381"/>
		<rom name="Emoto's Pro Baseball - 10x More Fun! (Japan) [T-En by MrRichard999 v0.95] [n].txt" size="1007" crc="48557719" sha1="d525c5a0ba91ec99eedbd87fea649478616bf61c"/>
		<rom name="Empire City 1931 (Japan) [T-En by Psyklax v1.0] [n].txt" size="1536" crc="44588591" sha1="95c20327ef848d788185f477bc2c1c50f0539cff"/>
		<rom name="Erika &amp; Satoru's Dream Adventure (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="2339" crc="560f36a5" sha1="299779c8aea7d292448a713387c42985de678777"/>
		<rom name="Esper Corps (Japan) [T-En by Aishsha v1.01] [n].txt" size="2329" crc="1384cded" sha1="c3bd3f2eaec95bb33c539d265a2cd1febce83016"/>
		<rom name="Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.0] [n].txt" size="3270" crc="e08526f5" sha1="1d6a9c5d1b1922b9407d2641cac7f8de7294c27f"/>
		<rom name="Famicom Baseball Board (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 v0.98] [n].txt" size="621" crc="93c06a3c" sha1="0135fbbe4cb914142bdaa89f6742b5f3d96ea5aa"/>
		<rom name="Famicom Jump - Heroes History (Japan) [T-En by BlackPaladin v1.01] [n].txt" size="6768" crc="f213cfba" sha1="1ad0851211f4224bcb1ef26cf3e15f9c67d265c9"/>
		<rom name="Famicom Wars (Japan) [T-En by Aka Translations v1.11].txt" size="498" crc="c1847ca8" sha1="5227b78736dd5dcfa1794b7c2ffe4ad740b1be47"/>
		<rom name="Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n] [Manual].txt" size="8129" crc="f3a31565" sha1="98d8b66bf118cd1642e83197b873b96a8c379fd6"/>
		<rom name="Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="10028" crc="26a09099" sha1="5372b13892dc20c4c4d8474689dd1a6788c0b3d1"/>
		<rom name="Family Tennis (Japan) [T-En by Goldenband v10-05-2015] [n].txt" size="8923" crc="fade68aa" sha1="79a4e30e8052dde63ffecb76501fd957c575ec63"/>
		<rom name="Famista '89 - Opening Game!! (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.91] [n].txt" size="725" crc="a81b9e91" sha1="76aa375dc3f11315946d687e74d30be412dbc14a"/>
		<rom name="Famista '90 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v0.92] [n].txt" size="898" crc="f9a41e28" sha1="b8636a5d061fb78a8ed0fb1f1d869b9ce9bb5209"/>
		<rom name="Famista '91 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n].txt" size="653" crc="c7cc1b52" sha1="f7a2ff6728ac8c57b204fd683974b229d43d6a33"/>
		<rom name="Famista '92 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.01] [n].txt" size="837" crc="d113ab92" sha1="ed09ff43f403fe71bba6e0b19c495c67c299a082"/>
		<rom name="Famista '93 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n].txt" size="655" crc="6f37889f" sha1="462379cab40aa9a9e1354106cd002c5381c43257"/>
		<rom name="Famista '94 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v1.01] [n].txt" size="647" crc="cbbdcdcb" sha1="e76303d9dc823cb70a907a01dbdef4e0104d2f74"/>
		<rom name="Faxanadu (Japan) [T-En by Unsavory Maggot v1.04].txt" size="1740" crc="f64bad68" sha1="97d881ab637cc9690e9ac0e7134cb8d99d6bcbd3"/>
		<rom name="Fiery Renegade Kunio (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2181" crc="086ec619" sha1="4313f0f3c867a7e036e2e6ba82f3e0cd53cd4e14"/>
		<rom name="Fighting Road (Japan) [T-En by Immutable v1.0].txt" size="1626" crc="e70c31c1" sha1="7d6a7e3bf442eaf41d6f2171e9a118f755d2d0d8"/>
		<rom name="Fighting Spirit - Toukon Club (Japan) [T-En by Eric Engel v1.1] [n].txt" size="970" crc="10ab69b8" sha1="1f6ba2b88b110bbf12d9ccd927e491bbcedc318d"/>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Changelog].txt" size="842" crc="afa00996" sha1="2ef013c790ed0d072389c8fd9ffac1ae9e351232"/>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3].txt" size="1637" crc="68c1d1de" sha1="644455f1b4e2795ce94a25e5103a6813867eb29c"/>
		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] [Add by Grond v1.1].txt" size="1359" crc="6f8a05e7" sha1="f33ecdc1b64f914e373643c3dcae646fa94d2422"/>
		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00].nfo" size="12624" crc="cdf5cbd8" sha1="32390cf4e9f9e3dd9277df5c70e3c8933c9ef89f"/>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Chaos Rush v2.2b].txt" size="1498" crc="a84c83b8" sha1="366b8613765ab8237f91ffa3ae4bf8fb0dce4630"/>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03].nfo" size="31496" crc="22df88fd" sha1="7da592eece1bb76987339906ed1eca52bdb20f0a"/>
		<rom name="Final Fantasy III (Japan) [T-En by Alex W. Jackson &amp; Neill Corlett &amp; SoM2Freak v1.1].txt" size="9839" crc="adbd39af" sha1="481b57deace4281c00e3bb2c0e383b8c318e11c3"/>
		<rom name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3] [Changelog].txt" size="507" crc="3158834e" sha1="46ecaa538746fdb0d0f954f004907a417317e5dd"/>
		<rom name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3].txt" size="963" crc="09c29b1f" sha1="ef6d1633565ff431410520bcdc34aa3c96135eaa"/>
		<rom name="Final Mission (Japan) [T-En by Stardust Crusaders v1.01].txt" size="2664" crc="72e33e8a" sha1="67f52aa55312b31113ecce03ee31dac6961a5aa8"/>
		<rom name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [Add by Megakoopax Beta 4] [n].txt" size="1116" crc="adcbb562" sha1="5ae0adf775151c966c0959bab81a5b67e0cbd125"/>
		<rom name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n].txt" size="3589" crc="7070f658" sha1="4f80b6b07e86a70361ac58fd74a0f4111cf90e88"/>
		<rom name="Fire Emblem - Shadow Dragon and the Blade of Light (Japan) [T-En by Polinym v1.4] [n].txt" size="2840" crc="752a7ad7" sha1="2b22727c2e0110a76fb5f283e6ee8555618faedd"/>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a].txt" size="3362" crc="e361cb9a" sha1="4a4dc42809f14e0af042b8c20df78a6cf7fb442a"/>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01].txt" size="2908" crc="52f219ca" sha1="0f38e4dc80eac55d7e0dfa40a114849f2d11c68f"/>
		<rom name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="1055" crc="69e6a07d" sha1="59a047cfe9e353263dcebd674969eef58d349778"/>
		<rom name="Fleet Commander (Japan) [T-En by MrRichard999 v1.01].txt" size="4493" crc="144e2f4a" sha1="658d98485cd95b39a7765ea7d0795cd64e1bb8a5"/>
		<rom name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n].txt" size="6217" crc="48861036" sha1="fba4babf958d3a9785bfe9f2dd56a3af3cf323ed"/>
		<rom name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="1015" crc="2dd2f38a" sha1="f0efa37c5b9a70e2a9345724f7d25ac464401071"/>
		<rom name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b].txt" size="2792" crc="91189605" sha1="e9e1997171eb16b3b7d1f8ea9472e280cc587144"/>
		<rom name="Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n].txt" size="6311" crc="ff30a485" sha1="3f527f89debf88aa5b714500b409ebc58767dc1f"/>
		<rom name="Game Party (Japan) [T-En by Proveaux v1.0] [n].txt" size="830" crc="4c2a0da5" sha1="89e92644c070770515c1727ab93a11fc95c8db20"/>
		<rom name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n].txt" size="411" crc="07212cb6" sha1="c607bdfedb6a734fceefe7817cc7217cf0e1b5ed"/>
		<rom name="Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n].txt" size="1003" crc="91c56265" sha1="19a8b728e1b8391a4a2337480c916cd804634344"/>
		<rom name="Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n].txt" size="13206" crc="647ad391" sha1="b38476c6a71f6618a36d1e07d20ebc3c4c6dc058"/>
		<rom name="Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98].txt" size="726" crc="083c8a6b" sha1="a4fde66f82c85b5fcdfb8f6984ae95f340752404"/>
		<rom name="Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n].txt" size="6020" crc="9719085e" sha1="211595b24ee91288c0279a478ee92df895b5c936"/>
		<rom name="Gardman (Asia) (Unl) [T-En by Green Jerry &amp; Mkwong98 v1.0].txt" size="1929" crc="7bc15e54" sha1="0b435dd9563e4416763a75c6154ec747797fc72d"/>
		<rom name="Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="5839" crc="d8630db0" sha1="7af4158f0828205c66ce9b9a28bbe3962fb378c3"/>
		<rom name="George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n].txt" size="3262" crc="e486b1c3" sha1="02aa56c1d296be5bae319423513445ab02c18278"/>
		<rom name="Getsu Fuuma Den (Japan) [T-En by RPGe v1.00].txt" size="6902" crc="f854f674" sha1="fa0f2fd269d6d277d89dc03b7690a45f6710cff7"/>
		<rom name="Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n].txt" size="1257" crc="896339e9" sha1="c0f7ea74da764403a8253d8e9ebe58ec12b71a6b"/>
		<rom name="Ghost Hunter (Japan) [T-En by Snark v1.0] [n].txt" size="79" crc="809ac335" sha1="b02254aeb6698f01eb1d9c10b009e5a8b7158372"/>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n] [Liner notes v1a].pdf" size="961825" crc="404d85dc" sha1="10a60987b915e884e3efe04f901792f8f7291995"/>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n] [Manual].cbz" size="8540155" crc="cf8d35d6" sha1="8f883b513638a64f02d956750d561cdf0949d3c4"/>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n].txt" size="2884" crc="779c3948" sha1="55c0bbd9a2468a5696eb85508513cc589c4444ba"/>
		<rom name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n].txt" size="4308" crc="de025689" sha1="d04b2cbb5c2432bba6fa0cd93ddf3a68565cbe24"/>
		<rom name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n].txt" size="33576" crc="8a29be0a" sha1="56b611c96e1568831cb6eddb32901697d92bd5bc"/>
		<rom name="Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n].txt" size="2441" crc="769956dc" sha1="9bffd65e632b15940f3cb61f4e5dd83f0e044fe7"/>
		<rom name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n].pdf" size="11208828" crc="863dd39c" sha1="4ea32ffb6782719088a0268469637db87f181b9a"/>
		<rom name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n].txt" size="2956" crc="2c38fc41" sha1="9cce09b5f309177679309e24a9a4ee3a4a916241"/>
		<rom name="Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n].txt" size="6157" crc="67627477" sha1="1deba904578707eba54f6b6e6ae6602aa59b0b1d"/>
		<rom name="God Slayer - Sonata of the Distant Heavens (Japan) [T-En by Stardust Crusaders v1.03] [n].txt" size="5358" crc="6f25c2f7" sha1="9301d52b77bdbd8fbb7896a134d6833b0a4f634b"/>
		<rom name="Godzilla (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2428" crc="df7ed8fd" sha1="789d544260c25535153d368f9c55039429b1e1f1"/>
		<rom name="Golf '92, The (Japan) [T-En by Zynk Oxhyde v1.0].txt" size="1059" crc="9339b4e1" sha1="4b10c16de67f0bbacfae008d6494e20a9b156161"/>
		<rom name="Gomoku Narabe Renju (Japan) [T-En by Psyklax v1.0] [n].txt" size="5844" crc="86b43b25" sha1="d03c8889fc8f5ba8e1d8b8f1c1deaa475b8bae60"/>
		<rom name="Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n].txt" size="11224" crc="85a406f4" sha1="457c601bf0b7d779ee00c53c1f802eba96542614"/>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n].txt" size="86" crc="6cae1973" sha1="582ada468c690a29ba6b86f7c0d08e02d2bdd72c"/>
		<rom name="Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [Manual].pdf" size="12576793" crc="03c95278" sha1="4e3165daf5a9d007ea566cbb88abe134f06726ff"/>
		<rom name="Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01].txt" size="3344" crc="ca97e4ba" sha1="da564513e4518533798648f651e61b3a94cfd566"/>
		<rom name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n].txt" size="1480" crc="18f5c4ca" sha1="0acb50b422aaa11cc55a2a2031b03ac36cb7dc9e"/>
		<rom name="Great Maze, The - Master of the Maze (Japan) [T-En by Filler &amp; KingMike's Translations v1.0] [n].txt" size="6625" crc="8c327de2" sha1="98193ed6c6fb3b80c465440ac3188faec8b62288"/>
		<rom name="Gun Nac (Japan) [T-En by Zynk Oxhyde v1.1].txt" size="9132" crc="cdb83c19" sha1="f11b5e7502d4298f5fcabe85a79bec1a01748ded"/>
		<rom name="Gun-Dec (Japan) [T-En by Stardust Crusaders v1.00].txt" size="2798" crc="3102e82c" sha1="a361a66b14588df5bb322c4581ab59a0f2f1a230"/>
		<rom name="Gunhed - The New Battle (Japan) [T-En by Filler v1.0] [n].txt" size="6919" crc="72539b2d" sha1="b4d4a197403d04382aadd26e2f35d52a798dc588"/>
		<rom name="Hebereke (Japan) [T-En by BMF54123 v1.0].txt" size="10823" crc="6a3a67e3" sha1="a8f3d555ce40a382a41632e090ccb4bf0adb5839"/>
		<rom name="Hello Kitty World (Japan) [T-En by Flake v1.0] [n].txt" size="1687" crc="2520213b" sha1="76ea95b57eeb0a31d94fabff682524eca596a55f"/>
		<rom name="Hello Kitty World (Japan) [T-En by Hello Kitty Kicks Ass Translations v1.00] [n].txt" size="6521" crc="4691ec16" sha1="c5ea387bf33d88907001169a6547b7a30ca19e07"/>
		<rom name="Hello Kitty's Flower Shop (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="5990" crc="a8cfedd6" sha1="67c612bbabe6c7266ff526fa902c3a9df3539270"/>
		<rom name="Hero of the Sun - Fire Bird (Japan) [T-En by Dragoon-X Translations v1.01] [i] [n].txt" size="3587" crc="f1e4de4c" sha1="215abe3a3bccf47990fd84809fb714127941e1f3"/>
		<rom name="Higemaru - Seven Islands Adventure (Japan) [T-En by Snark v1.0] [n].txt" size="116" crc="6aefbdf6" sha1="063a8945e3052b09c09cf9f03c975279ac198f97"/>
		<rom name="Hirake! Ponkikki (Japan) [T-En by Gil Galad v1.01] [n].txt" size="1918" crc="d50e334e" sha1="4070650586e11819cfb5415a85dc4e5c9a779bc7"/>
		<rom name="Holy Diver (Japan) [T-En by Monaco v1.0] [Add by MottZilla R1].txt" size="545" crc="cc484857" sha1="fa66ad501abf66428aef9de79a81ddbf7337d62f"/>
		<rom name="Holy Diver (Japan) [T-En by Monaco v1.0].txt" size="3397" crc="46ecc3ed" sha1="e181f1a4658cd8c2e8e413df2811a83ce33169d2"/>
		<rom name="Hotman (Japan) [T-En by Six Feet Under v1.0] [n].txt" size="3906" crc="dbcdc4e5" sha1="42b0fb642d678822b5e4353fb0c1c4dada7efed5"/>
		<rom name="Hotterman's Underground Exploration (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="3856" crc="ed3faa4f" sha1="e8e6e2a7996edfa0bad2624eb66e1b6d331ecf8d"/>
		<rom name="Hudson's Adventure Island IV (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="11266" crc="6ac55fca" sha1="a033881886c2af1e469c42ba07b667e4ff7218d2"/>
		<rom name="Hudson's Bug Honey on Adventure Island (Japan) [T-En by FlashPV v1.0] [n].txt" size="357" crc="9efae580" sha1="fe275816c1810e4c1a725efe940edbfabb1d4d09"/>
		<rom name="Hunter (World) (Unl) [T-En by Pangent Technologies v1.0] [n].txt" size="6065" crc="9b9804ef" sha1="1d2f687a5ab5df599298b226f8876819b5c77a3a"/>
		<rom name="I Love Softball (Japan) [T-En by FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux &amp; TheMajinZenki v0.99].txt" size="646" crc="3bac133e" sha1="5486ed288f377f332be5c19d8b2062bd3e054bea"/>
		<rom name="I'm Kid Dracula!! (Japan) [T-En by Vice Translations v1.04) [n].txt" size="11175" crc="bd2a14c5" sha1="c140d13c42af4bb8591311fbe9e614756ff5f6ab"/>
		<rom name="Ice Ice! Hockey Challenge (Japan) [T-En by TransBRC v1.1] [n].txt" size="461" crc="84e508c4" sha1="bb88d0eb8916c5cc7dd30499c8d2f08e4cb3af24"/>
		<rom name="Idol Hakkenden (Japan) [T-En by Ccmar v1.0] [n].txt" size="7896" crc="2dbd5ed0" sha1="4c9de6fd41f3afb76c4dba516a3d4114fe1542a7"/>
		<rom name="Ikki (Japan) [T-En by Psyklax v1.0] [n].txt" size="885" crc="f542566a" sha1="dd056247bb4f10fb1cc92ebaff77ca34fd08c3f2"/>
		<rom name="Insector X (Japan) [T-En by Stardust Crusaders v1.0].txt" size="998" crc="55ef34fa" sha1="c715f182dbb7bcc7a8cea898c5a61686a3f565ce"/>
		<rom name="J-League Winning Goal (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="1209" crc="31a01624" sha1="3570b0866946c8d2666f543ac428f99f60f9f6e7"/>
		<rom name="Jesus - Tale of the Dreadful Bio-Monster (Japan) [T-En by Stardust Crusaders 3 Days Later Edition Rev 2] [n] [Manual].pdf" size="1417521" crc="35e8893b" sha1="4230580790ee9a0c054cf65a613fbec9e4286fba"/>
		<rom name="Jesus - Tale of the Dreadful Bio-Monster (Japan) [T-En by Stardust Crusaders 3 Days Later Edition Rev 2] [n].txt" size="12323" crc="7d49707e" sha1="7bae023c5216158404816d3e92c9d7cd3ae5e5a0"/>
		<rom name="Jigoku Gokurakumaru - The Circle of Heaven &amp; Hell (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2533" crc="8955c157" sha1="20714ec1d2ce23b28b5559ecb83ac9b5e1d3d0d1"/>
		<rom name="JJ - Jump Out! The Epic War - Part II (Japan) [T-En by DvD Translations v1.00] [n].txt" size="11964" crc="607977d8" sha1="5e69e6f3dbf6bc93163777de87c9acfcdf2377ca"/>
		<rom name="JJ - The 3-D Battles of WorldRunner - Part II (Japan) [T-En by DvD Translations v1.00] [n].txt" size="11964" crc="607977d8" sha1="5e69e6f3dbf6bc93163777de87c9acfcdf2377ca"/>
		<rom name="Joy Mech Fight (Japan) [T-En by AlanMidas joy.mech] [n].txt" size="337" crc="52c945b5" sha1="691c702537235dcce272bff85face7cc6f32029a"/>
		<rom name="Jubei Quest (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].txt" size="4099" crc="493b1774" sha1="8ad8d4267eb10ab3dbcfb6731878bb4acfe41143"/>
		<rom name="Jumpin' Kid - Jack and the Beanstalk (Japan) [T-En by RistarTheStar v1.0] [n].txt" size="703" crc="8be8c4f1" sha1="af1b912d99214c0001686ccba06f05eec3789808"/>
		<rom name="Just Breed (Japan) [T-En by Stealth Translations v1.00].txt" size="9086" crc="a5f20ca9" sha1="57ed54489e9942f2b2569bc51e15143111f4d074"/>
		<rom name="Kaiketsu Yancha Maru 2 - Karakuri Land (Japan) [T-En by Derrick Sobodash v1.2].txt" size="2629" crc="a34e33a2" sha1="969b93ca66ca83e721f1f1842f1acfbf6597c7a3"/>
		<rom name="Kantaro the Pyro's Journey across the Toukaido (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="3348" crc="7f8436e4" sha1="5f9b0daefe436c600a2abeb89934e1466b21dcbd"/>
		<rom name="Karnov (Japan) (Rev 1) [T-En by Eien Ni Hen &amp; Vice Translations v1.10].txt" size="3815" crc="81ab8a36" sha1="2906ff72756c777ad64c3355077609aa830342f3"/>
		<rom name="Kart Fighter (Unl) [T-En by DvD Translations v1.0].txt" size="10633" crc="5fbbca3e" sha1="5eb05e17a6667b3ba170f1412457dc82724eaf2d"/>
		<rom name="Kero Kero Keroppi's Big Adventure 1 (Japan) [T-En by Gaijin Productions v1.00] [n].txt" size="2169" crc="5b04425a" sha1="99939a67bfaa240194e4fec3a2002b20f9a878c3"/>
		<rom name="Kero Kero Keroppi's Great Big Adventure 2 - Trouble in Donut Pond (Japan) [T-En by The Spoony Bard v1.0] [n].txt" size="824" crc="3dc25795" sha1="d581d2ef594bd35f310c432d0480c6bce0517510"/>
		<rom name="Keroppi &amp; Keroleen's Splash Bomb! (Japan) [T-En by Suicidal Translations v1.0] [n].txt" size="2682" crc="d0d9b9ff" sha1="a3cc67728646a762e8f884ecc74eb2907047ce22"/>
		<rom name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [Add by MottZilla v1.0] [Add by Proveaux v1.0] [n].txt" size="1065" crc="ed4fc581" sha1="47db334ecf68a7c14c710210a371c011a654c6ed"/>
		<rom name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [Add by MottZilla v1.0] [n].txt" size="1194" crc="852f0000" sha1="a717c3a18308a8c68ec58a2dfd2e5e10aed58091"/>
		<rom name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n] [Manual].txt" size="7920" crc="5f969465" sha1="5d17fadd4abd55b837e852323da392e84612374a"/>
		<rom name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="9589" crc="328bdbe2" sha1="8ec92e448fe3b8927117b5f69160e5ad10e6536e"/>
		<rom name="King Kong Lives - Megaton Punch of Rage (Japan) [T-En by DvD Translations Rev A] [n].txt" size="14870" crc="29b382bc" sha1="5238f493d1947167a48aa215fdcd9eeb8efefd91"/>
		<rom name="Kinnikuman - Muscle Tag Match (Japan) (Rev 1) [T-En by Stardust Crusaders v1.0] [n].txt" size="867" crc="e3341f3d" sha1="b8706dc63bb387c6d12c562a3f9d1c40a72384cc"/>
		<rom name="Kiteretsu Encyclopedia (Japan) [T-En by Zynk Oxhyde v1.0] [n].txt" size="6978" crc="6334c481" sha1="e768cd193910d3871121a7495e1cc7e741873441"/>
		<rom name="Knightmare II - The Maze of Galious (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2095" crc="b26a3842" sha1="18011b01d8b4d4059792ae098a1a7d0a3e633de1"/>
