		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart].dsk" size="737280" crc="b0c14c6b" sha1="be34ce0306e7b888f9d92ff705810f4395f3ff6a"/>
		<rom name="SD Snatcher (Japan) (User Disk).dsk" size="737280" crc="86d32e1e" sha1="ceb1d6f49122dacd3e0208a7e7a54dedf91adeb5"/>
	</game>
	<game name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart] (Floppy)</description>
		<year>????</year>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart].dsk" size="737280" crc="599be48a" sha1="27b2fd1d23543335224649d22f0eadfd903a8375"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart].dsk" size="737280" crc="ac407e31" sha1="4983041e918acd599e65c70de3101011c43b059a"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart].dsk" size="737280" crc="b22cda74" sha1="063b71906586e23646b08beac1cab4a6c3445015"/>
		<rom name="SD Snatcher (Japan) (User Disk).dsk" size="737280" crc="86d32e1e" sha1="ceb1d6f49122dacd3e0208a7e7a54dedf91adeb5"/>
	</game>
	<game name="Seikima II Special - Revenge of the Devil (Japan) [T-En by Django] [n] (Cartridge)">
		<description>Seikima II Special - Revenge of the Devil (Japan) [T-En by Django] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Seikima II Special - Revenge of the Devil (Japan) [T-En by Django] [n].rom" size="131072" crc="56ee5038" sha1="f87e05946a93f59eb20a9eb601aaf543e1291372"/>
	</game>
	<game name="Shiryou Sensen 2 - War of the Dead Part 2 (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Shiryou Sensen 2 - War of the Dead Part 2 (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Shiryou Sensen 2 - War of the Dead Part 2 (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="04279301" sha1="a35d6a181962b7cdb786999feae9a5028018cbf8"/>
		<rom name="Shiryou Sensen 2 - War of the Dead Part 2 (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="b9ec5ff1" sha1="0c082fb9927103df285166a3b6d7883bdc16763f"/>
	</game>
	<game name="Silviana (Japan) [T-En by M.I.J.E.T. v20091213] (Floppy)">
		<description>Silviana (Japan) [T-En by M.I.J.E.T. v20091213] (Floppy)</description>
		<year>????</year>
		<rom name="Silviana (Japan) [T-En by M.I.J.E.T. v20091213].dsk" size="737280" crc="08ce6cfe" sha1="a101ec2517316004e420f21c954599f47f791ef9"/>
	</game>
	<game name="Snatcher (Japan) [T-En by Fudeba Software v0.6.0] (Floppy)">
		<description>Snatcher (Japan) [T-En by Fudeba Software v0.6.0] (Floppy)</description>
		<year>????</year>
		<rom name="Snatcher (Japan) (Boot Disk) [T-En by Fudeba Software v0.6.0].dsk" size="737280" crc="c2422cca" sha1="434c8b2e222b78ef8266cc4fd87686aa0df6750f"/>
		<rom name="Snatcher (Japan) (Game Disk 1) [T-En by Fudeba Software v0.6.0].dsk" size="737280" crc="beeac3b3" sha1="419fd17d6475888aa69f272c1b409f90360c05b4"/>
		<rom name="Snatcher (Japan) (Game Disk 2) [T-En by Fudeba Software v0.6.0].dsk" size="737280" crc="4e342d75" sha1="c05c285c132f6c66bfe79f2db9e510d45638a714"/>
		<rom name="Snatcher (Japan) (Game Disk 3) [T-En by Fudeba Software v0.6.0].dsk" size="737280" crc="c4349c57" sha1="0f599c65f6d0384d5877cc8fccb1b50b274c802d"/>
	</game>
	<game name="Solitaire Royale (Japan) [T-En by Django] (Floppy)">
		<description>Solitaire Royale (Japan) [T-En by Django] (Floppy)</description>
		<year>????</year>
		<rom name="Solitaire Royale (Japan) [T-En by Django].dsk" size="737280" crc="8c2ce7e6" sha1="e32c8d720a5634b6b7de05e516c5bc48eb47d8c5"/>
	</game>
	<game name="Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n] (Floppy)">
		<description>Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n].dsk" size="737280" crc="598952d2" sha1="ef2bcec1ea260d3dde60dd4fb8e7cbda8db2ba0e"/>
	</game>
	<game name="Super Cooks (Japan) [T-En by Django v201501xx] (Floppy)">
		<description>Super Cooks (Japan) [T-En by Django v201501xx] (Floppy)</description>
		<year>????</year>
		<rom name="Super Cooks (Japan) (Data Disk) [T-En by Django v201501xx].dsk" size="737280" crc="1d3898a5" sha1="2b5ca1225c748d5458e28f8da2570ded0da9c000"/>
		<rom name="Super Cooks (Japan) (Game Disk) [T-En by Django v201501xx].dsk" size="737280" crc="ca8b50c4" sha1="907218fbdbd43c079c7d92cad3ddcadee219ef0e"/>
	</game>
	<game name="Super Daisenryaku (Japan) [T-En by Django v1.0] (Floppy)">
		<description>Super Daisenryaku (Japan) [T-En by Django v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Super Daisenryaku (Japan) (Data Disk) [T-En by Django v1.0].dsk" size="737280" crc="c5a18580" sha1="df99d0d48b48146f2485f47d029eea474dc60783"/>
		<rom name="Super Daisenryaku (Japan) (Game Disk) [T-En by Django v1.0].dsk" size="737280" crc="206a1822" sha1="a5c7fbfb22ddc9fb39b9c01810d27ddf96e9c17f"/>
	</game>
	<game name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations] (Floppy)">
		<description>Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations] (Floppy)</description>
		<year>????</year>
		<rom name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations].dsk" size="737280" crc="83a67437" sha1="5dc4e07f800ee613c0226be815b8c0ac0e246575"/>
	</game>
	<game name="T.D.F. (Japan) [T-En by Django v2012xxxx] (Floppy)">
		<description>T.D.F. (Japan) [T-En by Django v2012xxxx] (Floppy)</description>
		<year>????</year>
		<rom name="T.D.F. (Japan) [T-En by Django v2012xxxx].dsk" size="737280" crc="b0db20ca" sha1="7ecd9b49a3d48925bf7f46f4a24ccacb77049a53"/>
	</game>
	<game name="Take the A-Train (Japan) [T-En by Django v1.0] [n] (Cartridge)">
		<description>Take the A-Train (Japan) [T-En by Django v1.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Take the A-Train (Japan) [T-En by Django v1.0] [n].rom" size="131072" crc="31417ecb" sha1="68e5af8344fc9db0190b1e0981ed44958a50e7ed"/>
	</game>
	<game name="Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi] (Floppy)">
		<description>Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi] (Floppy)</description>
		<year>????</year>
		<rom name="Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi].dsk" size="368640" crc="c0b3f90b" sha1="5e62e13fbb41010e2ec3814057b8d54946c3c2c6"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Japan) [T-En by Django v2009xxxx] (Floppy)">
		<description>Ultima IV - Quest of the Avatar (Japan) [T-En by Django v2009xxxx] (Floppy)</description>
		<year>????</year>
		<rom name="Ultima IV - Quest of the Avatar (Japan) (Disk 1) [T-En by Django v2009xxxx].dsk" size="737280" crc="9a9dc137" sha1="8613dde3c6fe37e551d59b24fe783887de116507"/>
		<rom name="Ultima IV - Quest of the Avatar (Japan) (Disk 2).dsk" size="737280" crc="6e7a1784" sha1="1ce762b191bb3cf31272fc8ecbf48df38cb5f9cc"/>
	</game>
	<game name="USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n] (Floppy)">
		<description>USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n] (Floppy)</description>
		<year>????</year>
		<rom name="USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n].dsk" size="737280" crc="e897f2f9" sha1="7ade3440ffe7ae22e569c8714e8658556d85cd29"/>
	</game>
	<game name="Valeur, La (Japan) [T-En by Django v20180130] (Floppy)">
		<description>Valeur, La (Japan) [T-En by Django v20180130] (Floppy)</description>
		<year>????</year>
		<rom name="Valeur, La (Japan) (Disk A) [T-En by Django v20180130].dsk" size="737280" crc="15938c6a" sha1="8a0accbf39a008edf550e77d3d1cc3deee5df9bd"/>
		<rom name="Valeur, La (Japan) (Disk B) [T-En by Django v20180130].dsk" size="737280" crc="e5b6d79a" sha1="d95984d4c93629e2ed02e8399ad454666f0460cf"/>
		<rom name="Valeur, La (Japan) (User Disk).dsk" size="737280" crc="649e8898" sha1="47cda81941b3d6906683e5eb9a5027e663ad411d"/>
	</game>
	<game name="Valis - The Fantasm Soldier II (Japan) [T-En by Django v2015xxxx] (Floppy)">
		<description>Valis - The Fantasm Soldier II (Japan) [T-En by Django v2015xxxx] (Floppy)</description>
		<year>????</year>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk A) [T-En by Django v2015xxxx].dsk" size="737280" crc="781e5f9d" sha1="8ccb21e200919203940c5a86ef386be41512c280"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk B).dsk" size="737280" crc="0eddfbcf" sha1="ff6c49ba7431459ec46db240470b1bad6fec889b"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk C).dsk" size="737280" crc="dcd60e00" sha1="92aa30bbbc96ed7a742a07f963c0be04b0c4cf6b"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk D).dsk" size="737280" crc="337fe634" sha1="9da06782e01dba621d131e1c874e886ad559680f"/>
	</game>
	<game name="Valis - The Fantasm Soldier II (Japan) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116] (Floppy)">
		<description>Valis - The Fantasm Soldier II (Japan) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116] (Floppy)</description>
		<year>????</year>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk A) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116].dsk" size="737280" crc="5cda1b5d" sha1="f876effc6eebec063bad3417ff0fc190d5746bb9"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk B) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116].dsk" size="737280" crc="b3b023b8" sha1="43c12ee91407255e4f69c3d9195df3e778532d0c"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk C) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116].dsk" size="737280" crc="4450ec27" sha1="4d30e9c23ebc14f65c7583ff1103ef343054b353"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) (Disk D) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116].dsk" size="737280" crc="9950cedd" sha1="c1cc16c542caaec1cee8bd050d9bfdcd2bb71bb8"/>
	</game>
	<game name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [+2 Trainer] [n] (Cartridge)">
		<description>Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [+2 Trainer] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [+2 Trainer] [n].rom" size="131072" crc="d759012d" sha1="f194d9d7c632acfcc37b8438854551bfd88c2490"/>
	</game>
	<game name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [n] (Cartridge)">
		<description>Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [n].rom" size="131072" crc="cbde2bf9" sha1="72c3010cdcd6994ce7d15e77e366036c2ece2f5b"/>
	</game>
	<game name="Wings of Arugisu (Japan) [T-En by Django v201903xx] (Floppy)">
		<description>Wings of Arugisu (Japan) [T-En by Django v201903xx] (Floppy)</description>
		<year>????</year>
		<rom name="Wings of Arugisu (Japan) [T-En by Django v201903xx].dsk" size="737280" crc="5c2d390d" sha1="03afa2372c44a5e4e56b25d213ff0f574459d9a2"/>
	</game>
	<game name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1] (Cartridge)">
		<description>Woody Poco (Japan) [T-En by MSX Translations v1.0.1] (Cartridge)</description>
		<year>????</year>
		<rom name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1].rom" size="131072" crc="ec81ece4" sha1="c8a0b22bcbf070f73904bf4d584256d7c66772f9"/>
	</game>
	<game name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1] [+3 Trainer] (Cartridge)">
		<description>Woody Poco (Japan) [T-En by MSX Translations v1.0.1] [+3 Trainer] (Cartridge)</description>
		<year>????</year>
		<rom name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1] [+3 Trainer].rom" size="131072" crc="bae46e44" sha1="9539eec2adee5bc7c2e9adf7ad84454185895fb6"/>
	</game>
	<game name="Xak - The Art of Visual Stage (Japan) [T-En by Delta Soft v1.0] (Floppy)">
		<description>Xak - The Art of Visual Stage (Japan) [T-En by Delta Soft v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Xak - The Art of Visual Stage (Japan) (Game Disk 1) [T-En by Delta Soft v1.0].dsk" size="737280" crc="cea2e15f" sha1="bfab93c55a04adf8e49d211f26b189e5b6eeac2d"/>
		<rom name="Xak - The Art of Visual Stage (Japan) (Game Disk 2) [T-En by Delta Soft v1.0].dsk" size="737280" crc="7071d288" sha1="a52cb8e05863a7b0892b54ee5ed98c489a954d6b"/>
		<rom name="Xak - The Art of Visual Stage (Japan) (Opening Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="35f434eb" sha1="b2303f80a1f49d81fa74cd04df43455927f8b2b3"/>
	</game>
	<game name="Xak - The Art of Visual Stage (Japan) [T-En by Rieks Warendorp Torringa] (Floppy)">
		<description>Xak - The Art of Visual Stage (Japan) [T-En by Rieks Warendorp Torringa] (Floppy)</description>
		<year>????</year>
		<rom name="Xak - The Art of Visual Stage (Japan) (Game Disk 1) [T-En by Rieks Warendorp Torringa].dsk" size="737280" crc="e8bc6958" sha1="e6ca8946a780eb0a8e5dcc594998056be2099165"/>
		<rom name="Xak - The Art of Visual Stage (Japan) (Game Disk 2) [T-En by Rieks Warendorp Torringa].dsk" size="737280" crc="301c59eb" sha1="aa7c49b32064abb31a4bf83a58af2f312f27bb41"/>
		<rom name="Xak - The Art of Visual Stage (Japan) (Opening Disk) [T-En by Rieks Warendorp Torringa].dsk" size="737280" crc="6811bfe0" sha1="74365db8a7a479e55d1a2f4263d1232b8c7f4fb6"/>
	</game>
	<game name="Xak II - Rising of the Red Moon (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Xak II - Rising of the Red Moon (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="6536b2e6" sha1="677f5989b53b72564d0ab8d5ee1bfb8f35d4f3d8"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="03b33132" sha1="4afbe7a103a1a1956ce653762be9b532e7aabc5f"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="416a4d2c" sha1="de969546243efd6aa3aaca53151cce653574be80"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 4) [T-En by Oasis v1.0].dsk" size="737280" crc="3c463922" sha1="a680c86a2b6bf8890655a50528dda3da98fd0bc8"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) (Disk 5) [T-En by Oasis v1.0].dsk" size="737280" crc="40c7e431" sha1="c9962d96e6b3f9e0d4311bd7a9d65743b5e84e2b"/>
	</game>
	<game name="Xak Precious Package - The Tower of Gazzel (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Xak Precious Package - The Tower of Gazzel (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="1227a3a2" sha1="8f5a13d679d2c5cc0bbb0aeaf55468b1f1fe5f28"/>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="9dd095bc" sha1="602549f7be4621c78f4eb05d71e9b67e8b9447f4"/>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="3441ceb8" sha1="d55f91f09441f66abd9ba8f24c7301242c6cb2f0"/>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) (Disk 4) [T-En by Oasis v1.0].dsk" size="737280" crc="5677a222" sha1="ef9a7746ffad24ebf48863a272a999effbf0a28d"/>
	</game>
	<game name="XZR II (Japan) [T-En by Django v1.0] [i] (Floppy)">
		<description>XZR II (Japan) [T-En by Django v1.0] [i] (Floppy)</description>
		<year>????</year>
		<rom name="XZR II (Japan) (Disk 1) [T-En by Django v1.0] [i].dsk" size="737280" crc="bb0482bd" sha1="0d82652247bbfca902db22a6f366672700b14b52"/>
		<rom name="XZR II (Japan) (Disk 2) [T-En by Django v1.0] [i].dsk" size="737280" crc="71371649" sha1="13777e8495ba903e9e25e3e98a59de19669c8766"/>
	</game>
	<game name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] (Floppy)">
		<description>Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] (Floppy)</description>
		<year>????</year>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0].dsk" size="737280" crc="1fe293d4" sha1="2ade247f55507746606a8bce892013304bd02d7e"/>
	</game>
	<game name="Ys - Ancient Ys Vanished Omen (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Ys - Ancient Ys Vanished Omen (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Ys - Ancient Ys Vanished Omen (Japan) [T-En by Oasis v1.0].dsk" size="737280" crc="dce166b2" sha1="6c7672ba7602e2e1c7e09309b7fa8776b1b5a904"/>
	</game>
	<game name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by Oasis v1.0] [i] (Floppy)">
		<description>Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by Oasis v1.0] [i] (Floppy)</description>
		<year>????</year>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) (Data Disk) [T-En by Oasis v1.0] [i].dsk" size="737280" crc="923cfb8e" sha1="4d37f5d7d58bde4289424c73bd533ad805a8a613"/>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) (Game Disk) [T-En by Oasis v1.0] [i].dsk" size="737280" crc="a28f0d9e" sha1="cc099603229873011c7eb5729ee0c6c70f5a6f81"/>
	</game>
	<game name="Ys III - Wanderers from Ys (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Ys III - Wanderers from Ys (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Ys III - Wanderers from Ys (Japan) (Data 1 Disk) [T-En by Oasis v1.0].dsk" size="737280" crc="16d1b344" sha1="527c5d13320a3638e88f5787130238a780899f13"/>
		<rom name="Ys III - Wanderers from Ys (Japan) (Data 2 Disk) [T-En by Oasis v1.0].dsk" size="737280" crc="c192a648" sha1="0254e6c574033942f46e5d42c93fde2ab209c3c1"/>
		<rom name="Ys III - Wanderers from Ys (Japan) (Data 3 Disk) [T-En by Oasis v1.0].dsk" size="737280" crc="8230ca97" sha1="73976d57c6f366084791c48aa35a9a271f7fed67"/>
		<rom name="Ys III - Wanderers from Ys (Japan) (Game Disk) [T-En by Oasis v1.0].dsk" size="737280" crc="03125047" sha1="b812798828446fb24cc340d2beb30f7a9074f705"/>
	</game>
	<game name="Zombie Hunter (Japan) [T-En by Django v2015xxxx] (Cartridge)">
		<description>Zombie Hunter (Japan) [T-En by Django v2015xxxx] (Cartridge)</description>
		<year>????</year>
		<rom name="Zombie Hunter (Japan) [T-En by Django v2015xxxx].rom" size="131072" crc="ebfbb043" sha1="df32775c49fee48c091b6df7faa42f636e525eb3"/>
	</game>
	<game name="Zoo (Netherlands) [T-En by MRC Users v201703xx] (Floppy)">
		<description>Zoo (Netherlands) [T-En by MRC Users v201703xx] (Floppy)</description>
		<year>????</year>
		<rom name="Zoo (Netherlands) [T-En by MRC Users v201703xx].dsk" size="737280" crc="da7295c4" sha1="078717d07ba0fff3d5f04ce1bf4a3118b9bafa2f"/>
	</game>
</datafile>
