<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Constellation Nerdulus, The - An Adventure in the Otaku Galaxy (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="655376" crc="621ec6eb" sha1="59e81492aef7113d26671c2fe5c0a05e1b6321d3"/>
	</game>
	<game name="Contra (Japan) [T-En by Quest Games v1.1] [n]">
		<category>Games</category>
		<description>Contra (Japan) [T-En by Quest Games v1.1] [n]</description>
		<rom name="Contra (Japan) [T-En by Quest Games v1.1] [n].nes" size="262160" crc="974a89e2" sha1="4a4a2097f26e262739be467f6ed1bcd82588f33a"/>
	</game>
	<game name="Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.0]">
		<category>Games</category>
		<description>Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.0].nes" size="393232" crc="d9fa7cc2" sha1="6e8a61567513690fc0daefa541cd5c9a077377e9"/>
	</game>
	<game name="Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i]">
		<category>Games</category>
		<description>Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i]</description>
		<rom name="Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i].nes" size="262160" crc="5c716b5e" sha1="b947aef7e287b6c56cfed5bd3e4405ccdebd0972"/>
	</game>
	<game name="Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.1]">
		<category>Games</category>
		<description>Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.1]</description>
		<rom name="Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.1].nes" size="65552" crc="4bea6ac7" sha1="1b8948b1a1516da830c23b5722a9dc52c127564e"/>
	</game>
	<game name="Cosmo Police Galivan (Japan) [T-En by Jair v1.00]">
		<category>Games</category>
		<description>Cosmo Police Galivan (Japan) [T-En by Jair v1.00]</description>
		<rom name="Cosmo Police Galivan (Japan) [T-En by Jair v1.00].nes" size="262160" crc="2ad8abe6" sha1="5540d3273d83b1aa2cbb1f6526fc1d22f88dfcad"/>
	</game>
	<game name="Crash 'n the Boys - Dunk Challenge (Japan) [T-En by Farid v1.2] [Add by El Duderino v1.1] [n]">
		<category>Games</category>
		<description>Crash 'n the Boys - Dunk Challenge (Japan) [T-En by Farid v1.2] [Add by El Duderino v1.1] [n]</description>
		<rom name="Crash 'n the Boys - Dunk Challenge (Japan) [T-En by Farid v1.2] [Add by El Duderino v1.1] [n].nes" size="262160" crc="9ea1a54a" sha1="771b661d8559cba0ac7d76eec355536fb3bc533f"/>
	</game>
	<game name="Crash 'n the Boys - Fighting Challenge (Japan) [T-En by oRdErEDchaos v0.95] [Add by El Duderino v1.1] [n]">
		<category>Games</category>
		<description>Crash 'n the Boys - Fighting Challenge (Japan) [T-En by oRdErEDchaos v0.95] [Add by El Duderino v1.1] [n]</description>
		<rom name="Crash 'n the Boys - Fighting Challenge (Japan) [T-En by oRdErEDchaos v0.95] [Add by El Duderino v1.1] [n].nes" size="262160" crc="cef6b2cc" sha1="97cfe1a7bbf1fd41b6aa3ffdd0535ddc45cf4e41"/>
	</game>
	<game name="Crash 'n the Boys - Ice Challenge (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [Add by El Duderino v1.0] [n]">
		<category>Games</category>
		<description>Crash 'n the Boys - Ice Challenge (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [Add by El Duderino v1.0] [n]</description>
		<rom name="Crash 'n the Boys - Ice Challenge (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [Add by El Duderino v1.0] [n].nes" size="262160" crc="072a21cf" sha1="104124b37e644effc1e1e7d352f758fe5de4a8a2"/>
	</game>
	<game name="Crash 'n the Boys - Technos Cup (Japan) [T-En by PentarouZero v1.2] [Add by Lipetsk v1.0] [Add by El Duderino v1.0] [n]">
		<category>Games</category>
		<description>Crash 'n the Boys - Technos Cup (Japan) [T-En by PentarouZero v1.2] [Add by Lipetsk v1.0] [Add by El Duderino v1.0] [n]</description>
		<rom name="Crash 'n the Boys - Technos Cup (Japan) [T-En by PentarouZero v1.2] [Add by Lipetsk v1.0] [Add by El Duderino v1.0] [n].nes" size="262160" crc="7fde830b" sha1="5b384f17770f6cd766b7c293d610d1526ce519ca"/>
	</game>
	<game name="Crayon Shin-chan - Ora to Poi Poi (Japan) [T-En by Alcy v0.1] [i] [n]">
		<category>Games</category>
		<description>Crayon Shin-chan - Ora to Poi Poi (Japan) [T-En by Alcy v0.1] [i] [n]</description>
		<rom name="Crayon Shin-chan - Ora to Poi Poi (Japan) [T-En by Alcy v0.1] [i] [n].nes" size="262160" crc="9bc31f8f" sha1="3b24df1887a1cdb01a2638a328ffc6395bced85f"/>
	</game>
	<game name="Crisis Force (Japan) [T-En by Stardust Crusaders v1.0]">
		<category>Games</category>
		<description>Crisis Force (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="Crisis Force (Japan) [T-En by Stardust Crusaders v1.0].nes" size="262160" crc="e7d7b6e8" sha1="a633b42b479cc5721567dd04b84ca3b59d31f1cd"/>
	</game>
	<game name="Cross Fire (Japan) [T-En by Stardust Crusaders v1.00]">
		<category>Games</category>
		<description>Cross Fire (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Cross Fire (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="2f0a1abd" sha1="9838a3bea561d48d22e95e5c58f62ccd5dfe2803"/>
	</game>
	<game name="Daikaijuu Deburas (Japan) [T-En by Manipulate v0.30] [i]">
		<category>Games</category>
		<description>Daikaijuu Deburas (Japan) [T-En by Manipulate v0.30] [i]</description>
		<rom name="Daikaijuu Deburas (Japan) [T-En by Manipulate v0.30] [i].nes" size="393232" crc="9f0d6506" sha1="d23f9600b88c1acd7761d55f3c0e059cc57a8a8d"/>
	</game>
	<game name="Daisenryaku (Japan) [T-En by Aeon Genesis v1.0]">
		<category>Games</category>
		<description>Daisenryaku (Japan) [T-En by Aeon Genesis v1.0]</description>
		<rom name="Daisenryaku (Japan) [T-En by Aeon Genesis v1.0].nes" size="163856" crc="6acabefc" sha1="7d4e4e57e27312e588f7947bb75abdaddb7b95db"/>
	</game>
	<game name="Daiva Story 6 - Imperial of Nirsartia (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>Daiva Story 6 - Imperial of Nirsartia (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Daiva Story 6 - Imperial of Nirsartia (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="131088" crc="1c68a7e1" sha1="5d2d4cbecd22ce57d94038c1f857c91016818e86"/>
	</game>
	<game name="Dan's Dodgeball (Japan) [T-En by TransGen v1.0.b] [n]">
		<category>Games</category>
		<description>Dan's Dodgeball (Japan) [T-En by TransGen v1.0.b] [n]</description>
		<rom name="Dan's Dodgeball (Japan) [T-En by TransGen v1.0.b] [n].nes" size="393232" crc="470c92c5" sha1="440c17868eacf5c63321a3ee6158fa5617a0b95c"/>
	</game>
	<game name="Dan's Dodgeball 2 (Japan) [T-En by TransGen v1.0a] [n]">
		<category>Games</category>
		<description>Dan's Dodgeball 2 (Japan) [T-En by TransGen v1.0a] [n]</description>
		<rom name="Dan's Dodgeball 2 (Japan) [T-En by TransGen v1.0a] [n].nes" size="524304" crc="0d8fb3a0" sha1="9929b0818dac206a7e55cd7aafe37366bc52f3d4"/>
	</game>
	<game name="Dark Lord (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Dark Lord (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dark Lord (Japan) [T-En by Aeon Genesis v1.00].nes" size="393232" crc="080ddd58" sha1="76fd6ad80eac842346fe550a9f97b52654d11d5a"/>
	</game>
	<game name="Dash Rascal (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Dash Rascal (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Dash Rascal (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="131088" crc="a6370904" sha1="2308025b67d238b40386b9184105f5220f2c911d"/>
	</game>
	<game name="Debias - Legendary Space-Time Hero (Japan) [T-En by Gil Galad v1.00] [n]">
		<category>Games</category>
		<description>Debias - Legendary Space-Time Hero (Japan) [T-En by Gil Galad v1.00] [n]</description>
		<rom name="Debias - Legendary Space-Time Hero (Japan) [T-En by Gil Galad v1.00] [n].nes" size="327696" crc="56db7a2a" sha1="4972717ce02ab3842c971c49062a79bee5533057"/>
	</game>
	<game name="Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Deep Dungeon III - The Journey to Become a Hero (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="524304" crc="22dac64e" sha1="bbb166cfbf52326f6c9c108d31d0834dad824d49"/>
	</game>
	<game name="Deep Dungeon IV - The Black Sorcerer (Japan) [T-En by KingMike's Translations &amp; Snark v1.0] [n]">
		<category>Games</category>
		<description>Deep Dungeon IV - The Black Sorcerer (Japan) [T-En by KingMike's Translations &amp; Snark v1.0] [n]</description>
		<rom name="Deep Dungeon IV - The Black Sorcerer (Japan) [T-En by KingMike's Translations &amp; Snark v1.0] [n].nes" size="262160" crc="4c0cbc80" sha1="b523d20be707f93ef2b4ff977c7ee753ccb7bad1"/>
	</game>
	<game name="Delinquent Girl Detective III (Japan) [T-En by MrRichard999 v0.95] [n]">
		<category>Games</category>
		<description>Delinquent Girl Detective III (Japan) [T-En by MrRichard999 v0.95] [n]</description>
		<rom name="Delinquent Girl Detective III (Japan) [T-En by MrRichard999 v0.95] [n].nes" size="131088" crc="69059d65" sha1="031f10d508974e009dc1db9e185e40fb85d26ca7"/>
	</game>
	<game name="Demon World Village (Japan) [T-En by BlackPaladin v1.1] [n]">
		<category>Games</category>
		<description>Demon World Village (Japan) [T-En by BlackPaladin v1.1] [n]</description>
		<rom name="Demon World Village (Japan) [T-En by BlackPaladin v1.1] [n].nes" size="131088" crc="35bbf3ce" sha1="c7455972c9ab1712fc8e4e5cf5e02313138da74f"/>
	</game>
	<game name="Dengeki - Big Bang! (Japan) [T-En by StripyMonk v2.8a] [i]">
		<category>Games</category>
		<description>Dengeki - Big Bang! (Japan) [T-En by StripyMonk v2.8a] [i]</description>
		<rom name="Dengeki - Big Bang! (Japan) [T-En by StripyMonk v2.8a] [i].nes" size="262160" crc="fba3e386" sha1="ed23ddcd58f75f75d10176b84a93bd823e855260"/>
	</game>
	<game name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dark Force &amp; Dynamic Designs &amp; Jair &amp; Taskforce v1.12] [n]">
		<category>Games</category>
		<description>Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dark Force &amp; Dynamic Designs &amp; Jair &amp; Taskforce v1.12] [n]</description>
		<rom name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dark Force &amp; Dynamic Designs &amp; Jair &amp; Taskforce v1.12] [n].nes" size="524304" crc="346f5919" sha1="d02cc267e0b350b2dc84f087fbc04a778f976973"/>
	</game>
	<game name="Detective Sanma (Japan) [T-En by Ccmar v1.0] [n]">
		<category>Games</category>
		<description>Detective Sanma (Japan) [T-En by Ccmar v1.0] [n]</description>
		<rom name="Detective Sanma (Japan) [T-En by Ccmar v1.0] [n].nes" size="327696" crc="f3ba8cce" sha1="2c135b65b0fbe561bbbf230d73388e0b0b272d1b"/>
	</game>
	<game name="Devil Boy - Trap of Hell (Japan) (T-En by Me_Dave v1.1] [Add by Me_Dave v1.2) [i] [n]">
		<category>Games</category>
		<description>Devil Boy - Trap of Hell (Japan) (T-En by Me_Dave v1.1] [Add by Me_Dave v1.2) [i] [n]</description>
		<rom name="Devil Boy - Trap of Hell (Japan) (T-En by Me_Dave v1.1] [Add by Me_Dave v1.2) [i] [n].nes" size="262160" crc="47116c50" sha1="88ed1afe149ccfaee09411a8b912250474a5b6c1"/>
	</game>
	<game name="Devil Man (Japan) [T-En by Snark v1.0] [n]">
		<category>Games</category>
		<description>Devil Man (Japan) [T-En by Snark v1.0] [n]</description>
		<rom name="Devil Man (Japan) [T-En by Snark v1.0] [n].nes" size="262160" crc="9acf194b" sha1="2d9aa3eeb8186208c680478ea0cbaba599b67823"/>
	</game>
	<game name="Dezaemon (Japan) [T-En by Aeon Genesis v1.1] [n]">
		<category>Games</category>
		<description>Dezaemon (Japan) [T-En by Aeon Genesis v1.1] [n]</description>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.1] [n].nes" size="131088" crc="b9d4e4a1" sha1="da4767ccab09faabb9fbe05db2b2584a4bcd2cd4"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei (Japan) [T-En by EsperKnight &amp; Stardust Crusaders &amp; Tom v1.0] [n]">
		<category>Games</category>
		<description>Digital Devil Story - Megami Tensei (Japan) [T-En by EsperKnight &amp; Stardust Crusaders &amp; Tom v1.0] [n]</description>
		<rom name="Digital Devil Story - Megami Tensei (Japan) [T-En by EsperKnight &amp; Stardust Crusaders &amp; Tom v1.0] [n].nes" size="393232" crc="ac64063e" sha1="71b17b18524e961fbe7d78ef53ced01a9dc9e475"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei II (Japan) [T-En by Dushbadge v5.0] [i]">
		<category>Games</category>
		<description>Digital Devil Story - Megami Tensei II (Japan) [T-En by Dushbadge v5.0] [i]</description>
		<rom name="Digital Devil Story - Megami Tensei II (Japan) [T-En by Dushbadge v5.0] [i].nes" size="524304" crc="171cc4a3" sha1="59641a60e019e4fc7d16b606b0bf2df0abd68595"/>
	</game>
	<game name="Directive - Solbrain - Super Rescue (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<category>Games</category>
		<description>Directive - Solbrain - Super Rescue (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="Directive - Solbrain - Super Rescue (Japan) [T-En by Aeon Genesis v1.01] [n].nes" size="262160" crc="9eff1b64" sha1="f2ee2f9cb5d169954d7e7f9b2394890ed35239db"/>
	</game>
	<game name="Distant Legend of Jarvas (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Distant Legend of Jarvas (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]</description>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].nes" size="262160" crc="7a6ababc" sha1="c56609acb55ecab8b996b44e95fde8039c1d2124"/>
	</game>
	<game name="Dog Town (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Dog Town (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Dog Town (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="40976" crc="13995d9d" sha1="b657626508218ee727d3055f2bb599f2fce393cc"/>
	</game>
	<game name="Doki! Doki! Amusement Park (Japan) [T-En by Klarth Aileron v1.1] [i] [n]">
		<category>Games</category>
		<description>Doki! Doki! Amusement Park (Japan) [T-En by Klarth Aileron v1.1] [i] [n]</description>
		<rom name="Doki! Doki! Amusement Park (Japan) [T-En by Klarth Aileron v1.1] [i] [n].nes" size="262160" crc="b5df12f7" sha1="c7fcb44c03f424331e540ec97f3951f0f30fd1f7"/>
	</game>
	<game name="Don Doko Don 2 (Japan) [T-En by MrRichard999 v1.0]">
		<category>Games</category>
		<description>Don Doko Don 2 (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Don Doko Don 2 (Japan) [T-En by MrRichard999 v1.0].nes" size="393232" crc="563f880b" sha1="7eab1ef55d2d9a1eb849ca58fdeb0baf69a1b9c5"/>
	</game>
	<game name="Donald Duck (Japan) [T-En by Chronix v1.0]">
		<category>Games</category>
		<description>Donald Duck (Japan) [T-En by Chronix v1.0]</description>
		<rom name="Donald Duck (Japan) [T-En by Chronix v1.0].nes" size="262160" crc="cf8bdeed" sha1="638cd0292d8df78c149c5ade9f016c512af63932"/>
	</game>
	<game name="Doraemon (Japan) [T-En by Neokid v1.1]">
		<category>Games</category>
		<description>Doraemon (Japan) [T-En by Neokid v1.1]</description>
		<rom name="Doraemon (Japan) [T-En by Neokid v1.1].nes" size="197136" crc="5c8c8e17" sha1="4ae3b35e9d2a8abccf321ee3666b6826fe033ded"/>
	</game>
	<game name="Doraemon - The Revenge of Giga Zombie (Japan) [T-En by WakdHacks v1.0] [n]">
		<category>Games</category>
		<description>Doraemon - The Revenge of Giga Zombie (Japan) [T-En by WakdHacks v1.0] [n]</description>
		<rom name="Doraemon - The Revenge of Giga Zombie (Japan) [T-En by WakdHacks v1.0] [n].nes" size="262160" crc="83f24c53" sha1="d81dc1195b3924f4422ffcbb1d885fbc03db2a58"/>
	</game>
	<game name="Double Dragon III - The Rosetta Stone (Japan) [T-En by Pacnsacdave v1.0]">
		<category>Games</category>
		<description>Double Dragon III - The Rosetta Stone (Japan) [T-En by Pacnsacdave v1.0]</description>
		<rom name="Double Dragon III - The Rosetta Stone (Japan) [T-En by Pacnsacdave v1.0].nes" size="262160" crc="c9fa28bc" sha1="492b4b20b4b6455bbcdeb1f7963a80549ef779ef"/>
	</game>
	<game name="Dr. Jekyll and Mr. Hyde (Japan) [T-En by Yauch v1.0] [n]">
		<category>Games</category>
		<description>Dr. Jekyll and Mr. Hyde (Japan) [T-En by Yauch v1.0] [n]</description>
		<rom name="Dr. Jekyll and Mr. Hyde (Japan) [T-En by Yauch v1.0] [n].nes" size="131088" crc="eaa1298f" sha1="adcb03ee8b04d7389618b9d13fdaa0d447c7f155"/>
	</game>
	<game name="Dragon Ball - Revival of the Dark Lord (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Dragon Ball - Revival of the Dark Lord (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Dragon Ball - Revival of the Dark Lord (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="50108ad4" sha1="22e61e8b5bb5b2e43f5d83145affe0a099b64b13"/>
	</game>
	<game name="Dragon Ball 3 - Gokuu Den (Japan) [T-En by Dodgy Translations v0.15] [i]">
		<category>Games</category>
		<description>Dragon Ball 3 - Gokuu Den (Japan) [T-En by Dodgy Translations v0.15] [i]</description>
		<rom name="Dragon Ball 3 - Gokuu Den (Japan) [T-En by Dodgy Translations v0.15] [i].nes" size="393232" crc="d1c3cf4a" sha1="68731b38e9f6c0e887dae4e6ac64c058dc4d1570"/>
	</game>
	<game name="Dragon Ball Z - Assault of the Saiyans (Japan) [T-En by Twilight Translations v1.01] [n]">
		<category>Games</category>
		<description>Dragon Ball Z - Assault of the Saiyans (Japan) [T-En by Twilight Translations v1.01] [n]</description>
		<rom name="Dragon Ball Z - Assault of the Saiyans (Japan) [T-En by Twilight Translations v1.01] [n].nes" size="524304" crc="e4c6e5a0" sha1="ce8567166ab0e8f6138284b899fd27366cb8ea3b"/>
	</game>
	<game name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n]">
		<category>Games</category>
		<description>Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n].nes" size="524304" crc="3835d2c5" sha1="aed8f7d66f9add2486bcda39cff5ee858f1612e0"/>
	</game>
	<game name="Dragon Ball Z II - Tyrant Freeza!! (Japan) [T-En by Gyroballer v1.02] [n]">
		<category>Games</category>
		<description>Dragon Ball Z II - Tyrant Freeza!! (Japan) [T-En by Gyroballer v1.02] [n]</description>
		<rom name="Dragon Ball Z II - Tyrant Freeza!! (Japan) [T-En by Gyroballer v1.02] [n].nes" size="524304" crc="104181d7" sha1="c504c1b5c5d6ccd0ac150b869b89cf012a8dd7c2"/>
	</game>
	<game name="Dragon Ball Z III - Killer Androids (Japan) [T-En by Twilight Translations v1.00] [n]">
		<category>Games</category>
		<description>Dragon Ball Z III - Killer Androids (Japan) [T-En by Twilight Translations v1.00] [n]</description>
