<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Psycho Dream (Japan) [T-En by Stardust Crusaders v1.0].sfc" size="1572864" crc="a5301a48" md5="d1786c9f846a1bade98cc6f519e93519" sha1="199e3d27828f4e262f5ab1c810afcf43300fefc3"/>
	</game>
	<game name="Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.10] [n]">
		<category>Games</category>
		<description>Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.10] [n]</description>
		<rom name="Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.10] [n].sfc" size="3145728" crc="4bd6f511" md5="2b2a047a3848b46feda78ecad6c3bcf1" sha1="a81fa6973bd95809f41370c160a97de40f8126d7"/>
	</game>
	<game name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n]">
		<category>Games</category>
		<description>Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n]</description>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n].sfc" size="1572864" crc="304da83a" md5="761cc330e7762ccad1c10557e79901f2" sha1="d7c1097218b81d8abdec882246a59b3f58d69375"/>
	</game>
	<game name="Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n]">
		<category>Games</category>
		<description>Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n]</description>
		<rom name="Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n].sfc" size="3145728" crc="e40632fe" md5="e88676da051f169cde0bd496d9b19893" sha1="caad3afee78a50c69dfd18d9e8a2a265694c074d"/>
	</game>
	<game name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="03bee91c" md5="380841ee3047d81f863e2871112fe36d" sha1="991641ff3ec9f94c5ac5149ee7627934d1cceb72"/>
	</game>
	<game name="Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0]">
		<category>Games</category>
		<description>Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0]</description>
		<rom name="Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0].sfc" size="2097152" crc="09646d8e" md5="4c560d82da458bbb30212d5fdb1de870" sha1="756bb71c970d8cc158ab2783a9559549e02309a9"/>
	</game>
	<game name="Rockman 7 EP (Japan) [Hack by Puresabe v1.02] [T-En by Zynk Oxhyde v1.02] [n]">
		<category>Games</category>
		<description>Rockman 7 EP (Japan) [Hack by Puresabe v1.02] [T-En by Zynk Oxhyde v1.02] [n]</description>
		<rom name="Rockman 7 EP (Japan) [Hack by Puresabe v1.02] [T-En by Zynk Oxhyde v1.02] [n].sfc" size="4194304" crc="6847121f" md5="eaf6f6ff76377b5035af3cb7afe76eb5" sha1="d23eb55bb2bb98f3328ec0eaad8f46b5a8bcc0bf"/>
	</game>
	<game name="Rockman X (Japan) (Rev 1) [T-En by Her-Saki v1.5]">
		<category>Games</category>
		<description>Rockman X (Japan) (Rev 1) [T-En by Her-Saki v1.5]</description>
		<rom name="Rockman X (Japan) (Rev 1) [T-En by Her-Saki v1.5].sfc" size="2097152" crc="bd1cf6a7" md5="10896c12a00fcf13bf63f9fd97df754f" sha1="b8df934e03f50581d740c3e1cf07b4b578ca8f61"/>
	</game>
	<game name="Rockman X2 (Japan) [T-En by Her-Saki v1.1]">
		<category>Games</category>
		<description>Rockman X2 (Japan) [T-En by Her-Saki v1.1]</description>
		<rom name="Rockman X2 (Japan) [T-En by Her-Saki v1.1].sfc" size="2097152" crc="aaae57c4" md5="a274faffc076f06fe8004fe9c5ff9b16" sha1="2b0cc1647626b5408e1ba1ca750fd8e4daaff5a9"/>
	</game>
	<game name="Rockman X3 (USA) [T-En by Solid One v0.1] [n]">
		<category>Games</category>
		<description>Rockman X3 (USA) [T-En by Solid One v0.1] [n]</description>
		<rom name="Rockman X3 (USA) [T-En by Solid One v0.1] [n].sfc" size="4194304" crc="0a3b1386" md5="bb19ea312d22821dbcd6779689444215" sha1="c588d43a4392e793e05dda4a9d90af046b3435a1"/>
	</game>
	<game name="Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2]">
		<category>Games</category>
		<description>Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2]</description>
		<rom name="Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2].sfc" size="1572864" crc="baaa8625" md5="3089a3c868a4b670a27d0e777cd4644b" sha1="855ff97d4a9145c8cea23b4b41e45de1fcfd998b"/>
	</game>
	<game name="Romancing Sa-Ga 2 (Japan) [T-En by Gilhide v0.05c] [i]">
		<category>Games</category>
		<description>Romancing Sa-Ga 2 (Japan) [T-En by Gilhide v0.05c] [i]</description>
		<rom name="Romancing Sa-Ga 2 (Japan) [T-En by Gilhide v0.05c] [i].sfc" size="2097152" crc="ec6a5046" md5="15a38aa08f047798a3f520a3fb49e2f0" sha1="219fabd90f603fe8ff4ee58648d85a76feec477e"/>
	</game>
	<game name="Romancing Sa-Ga 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30]">
		<category>Games</category>
		<description>Romancing Sa-Ga 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30]</description>
		<rom name="Romancing Sa-Ga 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30].sfc" size="4194304" crc="76fc16e0" md5="83170760d424ff38c062dd00d5e1779a" sha1="154281292d6715f8eed1519309af1c4ff09f2f89"/>
	</game>
	<game name="Rushing Beat (Japan) [T-En by FlashPV v1.0] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Rushing Beat (Japan) [T-En by FlashPV v1.0] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Rushing Beat (Japan) [T-En by FlashPV v1.0] [FastROM hack by Kandowontu v1.0].sfc" size="1048576" crc="e9c2f7c5" md5="e4f27973efc4bf793090d7c51aa2d4e2" sha1="df6086efecb971947339cad5df320fb3ef94fc88"/>
	</game>
	<game name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [FastROM hack by Kandowontu v1.1] [n]">
		<category>Games</category>
		<description>SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [FastROM hack by Kandowontu v1.1] [n]</description>
		<rom name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [FastROM hack by Kandowontu v1.1] [n].sfc" size="1048576" crc="38b49b0d" md5="20f5d2688d036e81973c3c629e19614f" sha1="38ac9ab99001eb29b55fd9aa908680f3203e1a49"/>
	</game>
	<game name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n]">
		<category>Games</category>
		<description>Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n]</description>
		<rom name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n].sfc" size="1572864" crc="372f4a8d" md5="2a26fc23fd26ebcb2bfd27c80bff8305" sha1="8fcfca5412d83450187fb30d920439ec043e797e"/>
	</game>
	<game name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00] [FastROM hack by Kandowontu v1.0].sfc" size="524288" crc="4c53927d" md5="67d7ef29091a22bc54d0dbc03847cc73" sha1="541110c19a36dc18ae9fa4137d056f97e4c1b85e"/>
	</game>
	<game name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [FastROM hack by Kandowontu v1.1] [Relocalized]">
		<category>Games</category>
		<description>Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [FastROM hack by Kandowontu v1.1] [Relocalized]</description>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF] [Add by Timbo v1.7] [FastROM hack by Kandowontu v1.1] [Relocalized].sfc" size="4194304" crc="bbbcdd46" md5="041f1ff3c4dd214bd45959bc05a46e58" sha1="8cb3d917839e7b231aea66f53dd05d06fc03c08c"/>
	</game>
	<game name="Seiken Densetsu 3 (Japan) [T-En by LNF &amp; Neill Corlett &amp; SoM2Freak v1.01]">
		<category>Games</category>
		<description>Seiken Densetsu 3 (Japan) [T-En by LNF &amp; Neill Corlett &amp; SoM2Freak v1.01]</description>
		<rom name="Seiken Densetsu 3 (Japan) [T-En by LNF &amp; Neill Corlett &amp; SoM2Freak v1.01].sfc" size="4194304" crc="8d748300" md5="1a6f161783b6b3aaadc0a9f61ebd45de" sha1="d614cf1466911a7d3212ca77475645c3229b3403"/>
	</game>
	<game name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n]">
		<category>Games</category>
		<description>Sengoku (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n].sfc" size="1048576" crc="184a8072" md5="f4d4b70adec42275f36ced04c834bffc" sha1="afff1998e281a71291b9bc7dd01239432aa583ba"/>
	</game>
	<game name="Shiji Hero Legend (Japan) [T-En by Dynamic Designs v0.90] [n]">
		<category>Games</category>
		<description>Shiji Hero Legend (Japan) [T-En by Dynamic Designs v0.90] [n]</description>
		<rom name="Shiji Hero Legend (Japan) [T-En by Dynamic Designs v0.90] [n].sfc" size="1572864" crc="2ccdc10a" md5="2f1246d5d0b0d3c2e01e0d631ae7a865" sha1="bcc36985be75b4205343dd3f43c5bdc255a51d25"/>
	</game>
	<game name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0] [Add by Revenant v1.3]">
		<category>Games</category>
		<description>Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0] [Add by Revenant v1.3]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0] [Add by Revenant v1.3].sfc" size="2097152" crc="fce9afa7" md5="f4bafb5d05cb1e333c1ce41ec6bd7905" sha1="d65904a900ed9f4e582fddd8ed6b4759d238ffa4"/>
	</game>
	<game name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.08]">
		<category>Games</category>
		<description>Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.08]</description>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] [Add by A Friendly Irin v1.08].sfc" size="2621440" crc="d1298262" md5="561fa27cef6b8491f8457312ccf7422b" sha1="92c4800ce906edb38c17044dd1098c45593cc36e"/>
	</game>
	<game name="Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0] [Add by A Friendly Irin v1.05]">
		<category>Games</category>
		<description>Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0] [Add by A Friendly Irin v1.05]</description>
		<rom name="Shin Megami Tensei if... (Japan) [T-En by Aeon Genesis v1.0] [Add by A Friendly Irin v1.05].sfc" size="2621440" crc="547c8d6c" md5="e820e68e0187a2d0d2b26038d360880b" sha1="d246a280274e4be921332a02ccacbfcd96690cbf"/>
	</game>
	<game name="Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by Kandowontu v1.0].sfc" size="2097152" crc="a9ae5610" md5="72bce6ef665a3cd223abc96c41f34699" sha1="8c6cc1c034167b7d20cb2a8e59013d7e16febce2"/>
	</game>
	<game name="Shockman Zero (Japan) [T-En by Svambo v1.0] [n]">
		<category>Games</category>
		<description>Shockman Zero (Japan) [T-En by Svambo v1.0] [n]</description>
		<rom name="Shockman Zero (Japan) [T-En by Svambo v1.0] [n].sfc" size="1572864" crc="75d84c0f" md5="13fc726b744a9ec746836acaf0079d36" sha1="3c164e8d88ec5c5b8f149df99dbf702286abf63a"/>
	</game>
	<game name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1310720" crc="52f067cf" md5="389b97bd0c04f2f7f153eaf3e9ebf465" sha1="9ec1aa6d80ec5c0e34fb91c211947d65e6a3dbad"/>
	</game>
	<game name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00]">
		<category>Games</category>
		<description>Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00].sfc" size="3145728" crc="55ab97da" md5="248071d5c2b964e2ef15accd7232fecd" sha1="8c6e089a8b92b8d6198944bf0fd36c410e5eea63"/>
	</game>
	<game name="Slayers (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.01]">
		<category>Games</category>
		<description>Slayers (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.01]</description>
		<rom name="Slayers (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.01].sfc" size="2097152" crc="60d072a7" md5="e6bfaf6d4f4c76dedac5bf80838daddc" sha1="f361b26ba468ee0f762b461be5ab0e9e3e3dcd16"/>
	</game>
	<game name="Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="8ad05744" md5="b3797d105b8f1fb60f5564077c634a35" sha1="445da5bf494eb84d4aca89dea661c551dae73da1"/>
	</game>
	<game name="Song of the Angel (Japan) [T-En by Translation Corporation v1.0] [n]">
		<category>Games</category>
		<description>Song of the Angel (Japan) [T-En by Translation Corporation v1.0] [n]</description>
		<rom name="Song of the Angel (Japan) [T-En by Translation Corporation v1.0] [n].sfc" size="4194304" crc="d3e01b49" md5="cd1c86513d564e476516d6c48b048ef7" sha1="1d3fae52faa2d8b23310bdb085ba480796cea90e"/>
	</game>
	<game name="Soreyuke! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [Add by Djungelurban v1.0] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Soreyuke! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [Add by Djungelurban v1.0] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Soreyuke! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [Add by Djungelurban v1.0] [FastROM hack by Kandowontu v1.0] [n].sfc" size="2097152" crc="fbb2dd59" md5="b5035b112502d7df8c3035c3b9b7897a" sha1="2b9b4ef94a077f756ba76b3dd35479bbbef35951"/>
	</game>
	<game name="Soul Blazer (USA) [T-En by Steppolo Steppi v1.1] [FastROM hack by Kandowontu v1.1] [Relocalized]">
		<category>Games</category>
		<description>Soul Blazer (USA) [T-En by Steppolo Steppi v1.1] [FastROM hack by Kandowontu v1.1] [Relocalized]</description>
		<rom name="Soul Blazer (USA) [T-En by Steppolo Steppi v1.1] [FastROM hack by Kandowontu v1.1] [Relocalized].sfc" size="1048576" crc="26da5fef" md5="3e0b1ef8347273c56b6e89566c802819" sha1="94480cdadc22c373f3c8430b17c9b2ba8c28e492"/>
	</game>
	<game name="Star Ocean (Japan) [T-En by DeJap v1.0]">
		<category>Games</category>
		<description>Star Ocean (Japan) [T-En by DeJap v1.0]</description>
		<rom name="Star Ocean (Japan) [T-En by DeJap v1.0].sfc" size="6291456" crc="4cd9b70f" md5="0b641f2d3222d9f7453e9919dc959d59" sha1="6974c89a2c452b2444304a64cfa4d9b1418dc785"/>
	</game>
	<game name="Starwing 2 (USA) (Classic Mini) [Add by Josete2k] [n]">
		<category>Games</category>
		<description>Starwing 2 (USA) (Classic Mini) [Add by Josete2k] [n]</description>
		<rom name="Starwing 2 (USA) (Classic Mini) [Add by Josete2k] [n].sfc" size="1048576" crc="e6ed7101" md5="492f1854382e5bd9bfb4d0a9ef0a6949" sha1="fb466f1069b0a1201f51b875ae3860230ea136c6"/>
	</game>
	<game name="Stories of Ihatovo, The (Japan) [T-En by Tom &amp; FlashPV &amp; DDSTranslation v2.0] [n]">
		<category>Games</category>
		<description>Stories of Ihatovo, The (Japan) [T-En by Tom &amp; FlashPV &amp; DDSTranslation v2.0] [n]</description>
		<rom name="Stories of Ihatovo, The (Japan) [T-En by Tom &amp; FlashPV &amp; DDSTranslation v2.0] [n].sfc" size="2097152" crc="c344c232" md5="cd1dc363d60a273fe1df960364601c8f" sha1="62c309cd44623619a4e9c825c39503e36e680f99"/>
	</game>
	<game name="Super Aleste (Japan) [T-En by Asiwish v1.2] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Super Aleste (Japan) [T-En by Asiwish v1.2] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Super Aleste (Japan) [T-En by Asiwish v1.2] [FastROM hack by Kandowontu v1.0].sfc" size="1048576" crc="471c7390" md5="bb4e4a1911e013cf69be75f27fdbca6a" sha1="80b60bb23afb42ebb94904875d6bfa820968eb6b"/>
	</game>
	<game name="Super Back to the Future Part II (Japan) [T-En by Mteam v1.00] [FastROM hack by MaxwelOlinda v1.0] [Fix by Kandowontu v1.0]">
		<category>Games</category>
		<description>Super Back to the Future Part II (Japan) [T-En by Mteam v1.00] [FastROM hack by MaxwelOlinda v1.0] [Fix by Kandowontu v1.0]</description>
		<rom name="Super Back to the Future Part II (Japan) [T-En by Mteam v1.00] [FastROM hack by MaxwelOlinda v1.0] [Fix by Kandowontu v1.0].sfc" size="1048576" crc="5506f07a" md5="f339766d79f709b55ba005685e0ec857" sha1="f7f65d1771a28ea128db4430d607c5259ad34d06"/>
	</game>
	<game name="Super Bomberman 4 (Japan) [T-En by Svambo v1.0]">
		<category>Games</category>
		<description>Super Bomberman 4 (Japan) [T-En by Svambo v1.0]</description>
		<rom name="Super Bomberman 4 (Japan) [T-En by Svambo v1.0].sfc" size="2097152" crc="4c58462d" md5="aec3e80ae5bc8928d7e758a9e289e01e" sha1="64d944a8e9c296e31fbbb8639d3b48e1f5cf3f5c"/>
	</game>
	<game name="Super Bomberman 5 (Japan) [T-En by Psyklax Beta] [Add by Svambo v1.0] [i]">
		<category>Games</category>
		<description>Super Bomberman 5 (Japan) [T-En by Psyklax Beta] [Add by Svambo v1.0] [i]</description>
		<rom name="Super Bomberman 5 (Japan) [T-En by Psyklax Beta] [Add by Svambo v1.0] [i].sfc" size="2097152" crc="7650469b" md5="f95a3742284af566eb68f26f80fac0ec" sha1="46c94639adabbb542ec3678ff0031768ca046e31"/>
	</game>
	<game name="Super Chinese Fighter (Japan) [T-En by DDSTranslation v1.0]">
		<category>Games</category>
		<description>Super Chinese Fighter (Japan) [T-En by DDSTranslation v1.0]</description>
		<rom name="Super Chinese Fighter (Japan) [T-En by DDSTranslation v1.0].sfc" size="3145728" crc="d8560a96" md5="c6c72664ded72aa3f3f941f3ed45bcdb" sha1="cec31a31dec9ba2543a38d976ec4a37e62456ff7"/>
	</game>
	<game name="Super Chinese World (Japan) [T-En by DDSTranslation v1] [n]">
		<category>Games</category>
		<description>Super Chinese World (Japan) [T-En by DDSTranslation v1] [n]</description>
		<rom name="Super Chinese World (Japan) [T-En by DDSTranslation v1] [n].sfc" size="1572864" crc="f38fc8a5" md5="5986a4bf79f2cf3523644c0ca27cb353" sha1="836a5922122f6b86b6d415247c34e4dda5427a35"/>
	</game>
	<game name="Super Chinese World 2 - The Interstellar Battle Arena (Japan) [T-En by DDSTranslation v2] [n]">
		<category>Games</category>
		<description>Super Chinese World 2 - The Interstellar Battle Arena (Japan) [T-En by DDSTranslation v2] [n]</description>
		<rom name="Super Chinese World 2 - The Interstellar Battle Arena (Japan) [T-En by DDSTranslation v2] [n].sfc" size="3145728" crc="200d64f6" md5="5ff0f895c41ec3fce7a482f44e7c5734" sha1="d1cab6d3f7dd01227fec5f8ebce8181607f8353c"/>
	</game>
	<game name="Super Chinese World 3 (Japan) [T-En by DDSTranslation v2] [n]">
		<category>Games</category>
		<description>Super Chinese World 3 (Japan) [T-En by DDSTranslation v2] [n]</description>
		<rom name="Super Chinese World 3 (Japan) [T-En by DDSTranslation v2] [n].sfc" size="2097152" crc="ad3fc93b" md5="a3b231aaa05463e5d2ec72c683537bad" sha1="8c8ecf25ef67f719dd7a0e6e356dde258195fa2b"/>
	</game>
	<game name="Super F1 Circus 2 (Japan) [T-En by MrRichard999 v0.95]">
		<category>Games</category>
		<description>Super F1 Circus 2 (Japan) [T-En by MrRichard999 v0.95]</description>
		<rom name="Super F1 Circus 2 (Japan) [T-En by MrRichard999 v0.95].sfc" size="1572864" crc="705d9d0c" md5="8002b4650f031e77cc798f91a6819c75" sha1="7b261f269e2ace08bf45952233bbdbb6fc66f4cf"/>
	</game>
	<game name="Super F1 Circus 3 (Japan) [T-En by MrRichard v0.995]">
		<category>Games</category>
		<description>Super F1 Circus 3 (Japan) [T-En by MrRichard v0.995]</description>
		<rom name="Super F1 Circus 3 (Japan) [T-En by MrRichard v0.995].sfc" size="2097152" crc="e397214e" md5="3f4a0725faa2a33799557caf078413da" sha1="129fa3b1d9534b682870bcf6a8de00943651aa6d"/>
	</game>
	<game name="Super Famicom Wars (Japan) (NP) [T-En by Optiroc v1.1]">
		<category>Games</category>
		<description>Super Famicom Wars (Japan) (NP) [T-En by Optiroc v1.1]</description>
		<rom name="Super Famicom Wars (Japan) (NP) [T-En by Optiroc v1.1].sfc" size="2097152" crc="45cbdf8d" md5="96501e0e8d2f7435ac6ac5727571f8bb" sha1="e8309511f7bb903059de7e166c2d08cd971792e5"/>
	</game>
	<game name="Super Family Circuit (Japan) [T-En by MrRichard999 v1.0]">
		<category>Games</category>
		<description>Super Family Circuit (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Super Family Circuit (Japan) [T-En by MrRichard999 v1.0].sfc" size="1048576" crc="80c0309e" md5="4ec2cb72d88eb2a1f9a50762edd193c8" sha1="fab2fd1c5bb4a5e2b3adf3abca69db74f47c9e15"/>
	</game>
	<game name="Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0]">
		<category>Games</category>
		<description>Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0]</description>
		<rom name="Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0].sfc" size="3145728" crc="ef8ae97d" md5="11a37971701f614509c2a7c02acb6101" sha1="367d140d6ac64fb4a683dc739c4b83ae27fb2f24"/>
	</game>
	<game name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Brian v1.0]">
		<category>Games</category>
		<description>Super Fire Pro Wrestling X Premium (Japan) [T-En by Brian v1.0]</description>
		<rom name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Brian v1.0].sfc" size="4194304" crc="833ce896" md5="90a9a79e76d4f78451bd64f3698ed8c6" sha1="acffb857afcd883f68b1e3b432c8f098c0b888b0"/>
	</game>
	<game name="Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i]">
		<category>Games</category>
		<description>Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i]</description>
		<rom name="Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i].sfc" size="1048576" crc="01b3d84c" md5="8906c348a4ff4e1a1d8f0c21eba8d358" sha1="c095f5e2ba56597358cb70cef2a67c2335acea48"/>
	</game>
	<game name="Super Genjin 2 (Japan) [T-En by Gaijin Productions v1.00] [i]">
		<category>Games</category>
		<description>Super Genjin 2 (Japan) [T-En by Gaijin Productions v1.00] [i]</description>
		<rom name="Super Genjin 2 (Japan) [T-En by Gaijin Productions v1.00] [i].sfc" size="1572864" crc="67320efa" md5="55a0a13283a16f19687fba100af1c014" sha1="db89101110fb23d446f58cb8dfb909b1c01f185f"/>
	</game>
	<game name="Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0]">
		<category>Games</category>
		<description>Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0]</description>
		<rom name="Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0].sfc" size="2621440" crc="68aa1669" md5="e58aaae7ec3d1f8e2ddd3cc979dad4ca" sha1="1f9ce08402d2c59b32c64e4ba1c62aade78b4f10"/>
	</game>
	<game name="Super Mario RPG - Legend of the Seven Stars (USA) [T-En by CoolCatBomberMan v2.0] [FastROM hack by Kandowontu v1.0] [Relocalized]">
		<category>Games</category>
		<description>Super Mario RPG - Legend of the Seven Stars (USA) [T-En by CoolCatBomberMan v2.0] [FastROM hack by Kandowontu v1.0] [Relocalized]</description>
		<rom name="Super Mario RPG - Legend of the Seven Stars (USA) [T-En by CoolCatBomberMan v2.0] [FastROM hack by Kandowontu v1.0] [Relocalized].sfc" size="4194304" crc="89f84253" md5="2081dab984de48512193b694e343816a" sha1="02c590f8519a724f9ec2d05bf4609828f66b48e3"/>
	</game>
	<game name="Super Naxat Open - Spike McFang Golf (Japan) [T-En by MrRichard999 v0.99] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Super Naxat Open - Spike McFang Golf (Japan) [T-En by MrRichard999 v0.99] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Super Naxat Open - Spike McFang Golf (Japan) [T-En by MrRichard999 v0.99] [FastROM hack by Kandowontu v1.0] [n].sfc" size="1048576" crc="29ca3959" md5="a878f98888186ff299eb800bc6707072" sha1="16168c5c4179a34c515338b7b20a376e1725415e"/>
	</game>
	<game name="Super Nazo Puyo - Rulue's Roux (Japan) [T-En by Momochi v1.1] [n]">
		<category>Games</category>
		<description>Super Nazo Puyo - Rulue's Roux (Japan) [T-En by Momochi v1.1] [n]</description>
		<rom name="Super Nazo Puyo - Rulue's Roux (Japan) [T-En by Momochi v1.1] [n].sfc" size="1048576" crc="73a8784e" md5="3135695b2294a0635fd6a54a82dec023" sha1="2017a5de543e51ce2f715b52c529e5b0d31ff322"/>
	</game>
	<game name="Super Ninja Kid (Japan) [T-En by Diogo Ribeiro v1.0] [n]">
		<category>Games</category>
		<description>Super Ninja Kid (Japan) [T-En by Diogo Ribeiro v1.0] [n]</description>
		<rom name="Super Ninja Kid (Japan) [T-En by Diogo Ribeiro v1.0] [n].sfc" size="1048576" crc="1b11b8c3" md5="8c31b5ebb7fa68ba090730583d41a945" sha1="361309461797da68d3cc716086d8d9d80a911bf5"/>
	</game>
	<game name="Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n]">
