<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="GAME\NPJH50832\PARAM.PBP" size="274766" crc="2fcc763b" sha1="2429ec467d2d6448c492e3236ebcf0a39578589e"/>
		<rom name="GAME\NPJH50832\PATCH.EDAT" size="117643264" crc="5cc50a53" sha1="3caa676a7d6020442f1c25aa568c05bbe63c764c"/>
		<rom name="GAME\NPJH50832\PBOOT.PBP" size="4387978" crc="60d04e36" sha1="b1ec37e7df36447cb346fee9ac05c52c07c72ec8"/>
		<rom name="GAME\NPJH50832\system.sprx" size="2298" crc="615f9a4a" sha1="040f6cae491c9723d4b43524d8fe4e82a720a816"/>
		<rom name="GAME\NPJH50832\SYSTEM_UPDATE.EDAT" size="37952" crc="6d6d4238" sha1="c03fdabf06d8929716b0af1e7c341760cf962094"/>
		<rom name="GAME\NPJH50832\tree.sprx" size="4700" crc="2df3ca32" sha1="8de13d0de7358daa59d8d1e18afbc1975a3ff878"/>
		<rom name="God Eater 2 (Japan) [T-En by Gaikoz199 Beta] [i].iso" size="1671653376" crc="2d2b377f" sha1="354916e0c52e9f4151ac448d323603b082ccf780"/>
	</game>
	<game name="Grand Knights History (Japan) [T-En by Justfuit v1.16]">
		<category>Games</category>
		<description>Grand Knights History (Japan) [T-En by Justfuit v1.16]</description>
		<rom name="Grand Knights History (Japan) [T-En by Justfuit v1.16].iso" size="832430080" crc="edc3b22d" sha1="de263dd76c19be68fed36dd41203f1fba0bcfe1d"/>
	</game>
	<game name="Hatsune Miku - Project Diva (Japan) [T-En by Diva Fan Project v1.0]">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva (Japan) [T-En by Diva Fan Project v1.0]</description>
		<rom name="Hatsune Miku - Project Diva (Japan) [T-En by Diva Fan Project v1.0].iso" size="1402929152" crc="510a818a" sha1="49143615decda27e69512dd7a16cea2fa8bdbe11"/>
	</game>
	<game name="Hatsune Miku - Project Diva 2nd (Japan) [T-En by Diva Fan Project v3.0]">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) [T-En by Diva Fan Project v3.0]</description>
		<rom name="Hatsune Miku - Project Diva 2nd (Japan) [T-En by Diva Fan Project v3.0].iso" size="1612283904" crc="42ae1f0c" sha1="2f186126225111fa2c378f76b74919c97c1f0bd9"/>
	</game>
	<game name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0 Rev2] [NewStyle]">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0 Rev2] [NewStyle]</description>
		<rom name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0 Rev2] [NewStyle].iso" size="1799192576" crc="acb8af9b" sha1="ee9e78ed4877fb35ea83a49821b9281f645e5f0d"/>
	</game>
	<game name="Haunted Zone, The (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n]">
		<category>Games</category>
		<description>Haunted Zone, The (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n]</description>
		<rom name="Haunted Zone, The (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n].iso" size="31864832" crc="2e641fe2" sha1="9043b7f84904c0732d2bbca56a632423b7708de8"/>
	</game>
	<game name="K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n] [PPSSPP HD version]">
		<category>Games</category>
		<description>K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n] [PPSSPP HD version]</description>
		<rom name="K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n] [PPSSPP HD version].iso" size="1863092224" crc="fde3c5be" sha1="7639d23072d62902784e81fa7bc501bf674d11e1"/>
	</game>
	<game name="Kingdom Hearts - Birth by Sleep (Japan) (Final Mix) [T-En by Truthkey v1.0.12]">
		<category>Games</category>
		<description>Kingdom Hearts - Birth by Sleep (Japan) (Final Mix) [T-En by Truthkey v1.0.12]</description>
		<rom name="Kingdom Hearts - Birth by Sleep (Japan) (Final Mix) [T-En by Truthkey v1.0.12].iso" size="1671329792" crc="5d10b30a" sha1="01240b99b5b8104299ad6f210cb49abaa385bf02"/>
	</game>
	<game name="Kurohyou - Like a Dragon - New Chapter (Japan) [T-En by Team K4L v1.2] [i] [n]">
		<category>Games</category>
		<description>Kurohyou - Like a Dragon - New Chapter (Japan) [T-En by Team K4L v1.2] [i] [n]</description>
		<rom name="Kurohyou - Like a Dragon - New Chapter (Japan) [T-En by Team K4L v1.2] [i] [n].iso" size="1237743616" crc="a3a939e3" sha1="f3fb3bad2ef8d2741afa484b7c99936775007157"/>
	</game>
	<game name="Kurohyou 2 - Ryu ga Gotoku - Ashura Chapter (Japan) [T-En by Team K4L v1.0] [n]">
		<category>Games</category>
		<description>Kurohyou 2 - Ryu ga Gotoku - Ashura Chapter (Japan) [T-En by Team K4L v1.0] [n]</description>
		<rom name="Kurohyou 2 - Ryu ga Gotoku - Ashura Chapter (Japan) [T-En by Team K4L v1.0] [n].iso" size="1680226304" crc="57916b23" sha1="7e50eab541c8e09c64e74c3d5e5fad6b6279bc02"/>
	</game>
	<game name="Last Ranker (Japan) [T-En by Flame and EnglishSubs4All v1] [i]">
		<category>Games</category>
		<description>Last Ranker (Japan) [T-En by Flame and EnglishSubs4All v1] [i]</description>
		<rom name="Last Ranker (Japan) [T-En by Flame &amp; EnglishSubs4All v1] [i].iso" size="950337536" crc="1619a6b6" sha1="799ff8cc6e3cc29246750418c91c916910bbfb84"/>
	</game>
	<game name="Legend of Heroes, The - Ao no Kiseki (Japan) [T-En by Flame and Guren v15] [n]">
		<category>Games</category>
		<description>Legend of Heroes, The - Ao no Kiseki (Japan) [T-En by Flame and Guren v15] [n]</description>
		<rom name="Legend of Heroes, The - Ao no Kiseki (Japan) [T-En by Flame &amp; Guren v15] [n].iso" size="1437401088" crc="f765c9ae" sha1="e7098ab39dac341073d4d9c2c3d737dbbc2cd81f"/>
	</game>
	<game name="Little Busters - Converted Edition (Japan) [T-En by Patr0805 v0.95]">
		<category>Games</category>
		<description>Little Busters - Converted Edition (Japan) [T-En by Patr0805 v0.95]</description>
		<rom name="Little Busters - Converted Edition (Japan) [T-En by Patr0805 v0.95].iso" size="1479667712" crc="72f3b2a1" sha1="21ca4a48ecb298c368d190336df680f162e940b0"/>
		<rom name="SAVEDATA\ULJM05789PAK\000.AT3" size="17424" crc="1118983b" sha1="d29f2dbee2d5b4b72bf4774c94de47b6ce684776"/>
		<rom name="SAVEDATA\ULJM05789PAK\001.AT3" size="3387408" crc="806b0fec" sha1="a8f9f1f7091af830f20a70538066305a8cce865b"/>
		<rom name="SAVEDATA\ULJM05789PAK\002.AT3" size="2504208" crc="35d7711d" sha1="e10fba5f1df2e18219aa0e07f3de982840c58d7e"/>
		<rom name="SAVEDATA\ULJM05789PAK\003.AT3" size="3899664" crc="fd6df347" sha1="83a89f1a3d35d1374db1b464d4b7fe37fb6ae751"/>
		<rom name="SAVEDATA\ULJM05789PAK\004.AT3" size="3111696" crc="0f3f16f3" sha1="4fc4222ea8eeafb40ca72efc64dae73e90433a16"/>
		<rom name="SAVEDATA\ULJM05789PAK\005.AT3" size="2732688" crc="29b41847" sha1="876f56331376eecda811756c2de9d6ee482e5ed8"/>
		<rom name="SAVEDATA\ULJM05789PAK\006.AT3" size="2109456" crc="16b63b93" sha1="8c71f402d24860192955065087ab8e9330c9bc1c"/>
		<rom name="SAVEDATA\ULJM05789PAK\007.AT3" size="2368656" crc="81279dbe" sha1="33753b54ba53f5d0c5d62ffdcc29c0f75224303f"/>
		<rom name="SAVEDATA\ULJM05789PAK\008.AT3" size="1070736" crc="7e6a8790" sha1="46f011ceec921fe38e160a0eb7baafc31a09239a"/>
		<rom name="SAVEDATA\ULJM05789PAK\009.AT3" size="2608656" crc="8ce1b1b2" sha1="b6852331a9ac2b94e18979eb3dbcbe96c4a8c35d"/>
		<rom name="SAVEDATA\ULJM05789PAK\010.AT3" size="3105552" crc="91ff2586" sha1="edab99a79c6da3a90eeefcf081225bf06f7e06d6"/>
		<rom name="SAVEDATA\ULJM05789PAK\011.AT3" size="2222736" crc="d4fe3e7d" sha1="a7f9333295a29f78926a9e79e4d124f7365b1f39"/>
		<rom name="SAVEDATA\ULJM05789PAK\012.AT3" size="3228816" crc="e305f807" sha1="60ea3aafae254275ee74a565c179ebceea5661c9"/>
		<rom name="SAVEDATA\ULJM05789PAK\013.AT3" size="2059920" crc="a7729321" sha1="97a664de6fec737e5c702961d8d7f1063e00e96b"/>
		<rom name="SAVEDATA\ULJM05789PAK\014.AT3" size="3099024" crc="00ba7fd3" sha1="e5a2895f1d5dc068bc81093a70d9023a3a754bef"/>
		<rom name="SAVEDATA\ULJM05789PAK\015.AT3" size="2702736" crc="4029c780" sha1="0c74277ef2eecacb5185da0b9a1a3340e004fafe"/>
		<rom name="SAVEDATA\ULJM05789PAK\016.AT3" size="1823376" crc="4f290e53" sha1="8347f55b634aef664e0423993feb99b7b1083279"/>
		<rom name="SAVEDATA\ULJM05789PAK\017.AT3" size="1596816" crc="2021e545" sha1="1a896bc89adfab15023164328a8a5c9061dac58b"/>
		<rom name="SAVEDATA\ULJM05789PAK\018.AT3" size="1423632" crc="0339168b" sha1="b73c435bc700fccc212221f4eedd0712a485ce47"/>
		<rom name="SAVEDATA\ULJM05789PAK\019.AT3" size="2718096" crc="35a8e825" sha1="c1453585cc31b9233ec42831b96b992fe5b7a462"/>
		<rom name="SAVEDATA\ULJM05789PAK\020.AT3" size="2501520" crc="b6e79d6e" sha1="acf7d9acf4edbe7ee5c1c9f8a1d23a39ba6e44f7"/>
		<rom name="SAVEDATA\ULJM05789PAK\021.AT3" size="1839888" crc="50ad509f" sha1="729b12ec793d049eb33771bed25d5e43d359510a"/>
		<rom name="SAVEDATA\ULJM05789PAK\022.AT3" size="1503888" crc="de548712" sha1="f56db6a865adfca40b074161592843424b2f80f4"/>
		<rom name="SAVEDATA\ULJM05789PAK\023.AT3" size="1195152" crc="4609560f" sha1="a0243415284fc82fd6f7486c321e5dbb15bb00b3"/>
		<rom name="SAVEDATA\ULJM05789PAK\024.AT3" size="3342096" crc="a345c91a" sha1="b5dd85360fa04f304ceecad0143aab3fbdfb396c"/>
		<rom name="SAVEDATA\ULJM05789PAK\025.AT3" size="1422096" crc="7adc0aa5" sha1="ce7603134542639739ee5125ad5ce997ad7cf7cf"/>
		<rom name="SAVEDATA\ULJM05789PAK\026.AT3" size="2589072" crc="73908076" sha1="babac6cb455d75619c4e82cc2d38997f5436a49d"/>
		<rom name="SAVEDATA\ULJM05789PAK\027.AT3" size="3375888" crc="038360c8" sha1="edc0f1a6801e42f03648fb4f1475b118e1258755"/>
		<rom name="SAVEDATA\ULJM05789PAK\028.AT3" size="3854736" crc="822ee947" sha1="3e092250985e509725f7e224181ca71402f1f1b3"/>
		<rom name="SAVEDATA\ULJM05789PAK\029.AT3" size="6609936" crc="60883be4" sha1="186c662f28fba460fefd574b8389c4ab5ca79ba0"/>
		<rom name="SAVEDATA\ULJM05789PAK\030.AT3" size="4489488" crc="0bfe8f7f" sha1="a9197c332003373bcf8b69896688906c58d71b3a"/>
		<rom name="SAVEDATA\ULJM05789PAK\031.AT3" size="4080144" crc="de3aebbd" sha1="4c489d0b18ac0307abfc6fb8e2c759e9aee47464"/>
		<rom name="SAVEDATA\ULJM05789PAK\032.AT3" size="2318736" crc="66521729" sha1="502af1adeabb455fee669b931f1238ffa1bfbb76"/>
		<rom name="SAVEDATA\ULJM05789PAK\033.AT3" size="2066832" crc="1d052c2a" sha1="201bd06cb72beacc32f2d71a5687421413a46240"/>
		<rom name="SAVEDATA\ULJM05789PAK\034.AT3" size="3224208" crc="43d654e6" sha1="dd7aee319032e1815fa8655e411b4365e1b75b49"/>
		<rom name="SAVEDATA\ULJM05789PAK\035.AT3" size="3158160" crc="89fee32e" sha1="15071a74393483db3a24cc9c462ee4ece1f29f0c"/>
		<rom name="SAVEDATA\ULJM05789PAK\036.AT3" size="3198480" crc="940726cd" sha1="ee0394aa78362694a3337743cdb73a040df0c01a"/>
		<rom name="SAVEDATA\ULJM05789PAK\037.AT3" size="3734160" crc="fd5cb665" sha1="fda6dc1f9f277dfb98d0dd712333398fd5916f54"/>
		<rom name="SAVEDATA\ULJM05789PAK\038.AT3" size="1563408" crc="31d4c6d2" sha1="e609cb7d53218988333edf73896b43ab8d335f17"/>
		<rom name="SAVEDATA\ULJM05789PAK\039.AT3" size="5441808" crc="e468025a" sha1="b0775bbd898fae12257af3f2fb41ec83927982d4"/>
		<rom name="SAVEDATA\ULJM05789PAK\040.AT3" size="1770384" crc="54efbefb" sha1="2d6bb2a1b1499b00de16f51ab7eceaad43b0e11c"/>
		<rom name="SAVEDATA\ULJM05789PAK\041.AT3" size="3973392" crc="c2fe62e8" sha1="e556823845b5934720bada73235e7b3a52724a54"/>
		<rom name="SAVEDATA\ULJM05789PAK\042.AT3" size="2289168" crc="4a3ed1c6" sha1="22092826fd1225192b9028564525cea4132ff60b"/>
		<rom name="SAVEDATA\ULJM05789PAK\043.AT3" size="3618192" crc="f8c7d0c7" sha1="e02b0cd0c04ec0e77d46c135acce543027c2d2b2"/>
		<rom name="SAVEDATA\ULJM05789PAK\044.AT3" size="2186640" crc="47c428cd" sha1="8589489e516389193438653ecceb581e2532535e"/>
		<rom name="SAVEDATA\ULJM05789PAK\045.AT3" size="1623696" crc="904b3e0f" sha1="fdadf45a3388776f3b8288e1ef9d25500ee1084e"/>
		<rom name="SAVEDATA\ULJM05789PAK\046.AT3" size="1405968" crc="69cb4c48" sha1="2e106b83bfd5e4a2c6a79e7a327059ce786ab95c"/>
		<rom name="SAVEDATA\ULJM05789PAK\047.AT3" size="2757264" crc="27eeb58f" sha1="4cca3c700a8e94814757e6ee43f048f17f14ea10"/>
		<rom name="SAVEDATA\ULJM05789PAK\048.AT3" size="469008" crc="23dea35d" sha1="6e0a5a3e60ce2fccd2a734d5428c85a507078fad"/>
		<rom name="SAVEDATA\ULJM05789PAK\049.AT3" size="2121360" crc="5e8e1510" sha1="443edceb8e5121157b5988e877ad34165e00ba82"/>
		<rom name="SAVEDATA\ULJM05789PAK\050.AT3" size="2613264" crc="0859907b" sha1="d2ad928126d9bd2c74299353239d07a16e90bdd6"/>
		<rom name="SAVEDATA\ULJM05789PAK\051.AT3" size="306192" crc="fbae867e" sha1="27602ad203c50d6b8b87154a7bdd05d2801c33c9"/>
		<rom name="SAVEDATA\ULJM05789PAK\052.AT3" size="665232" crc="52ecd0cf" sha1="d65c7d4d240c1b8f2c8400cb58c6a1953caea5a5"/>
		<rom name="SAVEDATA\ULJM05789PAK\053.AT3" size="732816" crc="ece76196" sha1="e946dc6561bf6824947028f5f4417c5c045cf17d"/>
		<rom name="SAVEDATA\ULJM05789PAK\054.AT3" size="1758864" crc="f76444f7" sha1="b5cef7241aaa69f177d9c6106545bc4604a2e813"/>
		<rom name="SAVEDATA\ULJM05789PAK\055.AT3" size="652176" crc="e9a94cea" sha1="805976a7a7219d23f1f0d8c29cfa520205f4771b"/>
		<rom name="SAVEDATA\ULJM05789PAK\056.AT3" size="1921680" crc="8bdd9326" sha1="2f0ecd10fb30e47abf397c3a801abccb82d95006"/>
		<rom name="SAVEDATA\ULJM05789PAK\057.AT3" size="971280" crc="3a25dc18" sha1="60d2b59e6650780c91f7e085fb54bf84e4ffe2e6"/>
		<rom name="SAVEDATA\ULJM05789PAK\058.AT3" size="352656" crc="24b4e719" sha1="dfb095696ee2b30c29770a24b0ce4fc12289fd72"/>
		<rom name="SAVEDATA\ULJM05789PAK\059.AT3" size="2437392" crc="c46d9ee4" sha1="8102869fa7a993974f9447b0e2f560f1c960152c"/>
		<rom name="SAVEDATA\ULJM05789PAK\060.AT3" size="2587536" crc="953e5bc1" sha1="3f1de82d22275de3e2ae772ff3e25a73271515c7"/>
		<rom name="SAVEDATA\ULJM05789PAK\061.AT3" size="1693200" crc="2e0966f4" sha1="d5c1aca07b6acb2a0990853895d7b8bef9bb9597"/>
		<rom name="SAVEDATA\ULJM05789PAK\062.AT3" size="1713936" crc="98bb647b" sha1="083b0684f2fcbf4fdebc91f8992189225de3f5d8"/>
		<rom name="SAVEDATA\ULJM05789PAK\063.AT3" size="3410832" crc="5c74e6c4" sha1="cfe3d58d40a39d33b82b38b12b70926a7c6f6c86"/>
		<rom name="SAVEDATA\ULJM05789PAK\064.AT3" size="3059856" crc="9ff83cc0" sha1="4185e81934878d4a91ba73a806c9df7cc663ce4f"/>
		<rom name="SAVEDATA\ULJM05789PAK\065.AT3" size="1480080" crc="d8f634d0" sha1="b5a57467cfdb3dd0d84aded09afb9e343ee9c600"/>
		<rom name="SAVEDATA\ULJM05789PAK\066.AT3" size="3667728" crc="ebc1e001" sha1="2f058e21487af6c8f23c8cd423cc99dfc09faad1"/>
		<rom name="SAVEDATA\ULJM05789PAK\067.AT3" size="1792272" crc="da5839ba" sha1="6d8e1dc3798345be724ceb957901270bea0a27f0"/>
		<rom name="SAVEDATA\ULJM05789PAK\068.AT3" size="3705360" crc="c8c2f8a5" sha1="ed5e18f0eb840f804dcebb1b3e792b1e2bb6ed60"/>
		<rom name="SAVEDATA\ULJM05789PAK\069.AT3" size="1439760" crc="920be7c0" sha1="fa5e31b9cc6d1f2028a1a11c0a2f52aff7f79a56"/>
		<rom name="SAVEDATA\ULJM05789PAK\070.AT3" size="3192336" crc="5183e7d8" sha1="50c8ae7dc185078a796136399970c3435ba94610"/>
		<rom name="SAVEDATA\ULJM05789PAK\071.AT3" size="2138640" crc="501f664a" sha1="5c5666d44ad29e44553b1130bdfad50b82aa18a9"/>
		<rom name="SAVEDATA\ULJM05789PAK\072.AT3" size="1934736" crc="6ca00bfd" sha1="65aa0943f10bc9e271b8604b9ed3145d81eb79c7"/>
		<rom name="SAVEDATA\ULJM05789PAK\073.AT3" size="2895504" crc="52a5a8e7" sha1="f527508a9317122d2c79a6a2ec7af14f970e89a3"/>
		<rom name="SAVEDATA\ULJM05789PAK\074.AT3" size="3660048" crc="4a618be0" sha1="2860bb7f6cc20bd2dba06ebe3253e34972d8a219"/>
		<rom name="SAVEDATA\ULJM05789PAK\BATTLE.PAK" size="7258008" crc="fb5c9020" sha1="62085b9b0ccfbed11dc6ef1c9da431f6f01cd9b4"/>
		<rom name="SAVEDATA\ULJM05789PAK\BGCG.PAK" size="20725760" crc="4a1a17b8" sha1="648d5fc18f873130b76b980ee0bffb20b139ee47"/>
		<rom name="SAVEDATA\ULJM05789PAK\CG.PAK" size="144308224" crc="ccdf71c5" sha1="a69dc8d6330d0f756244fdba1cfc1c5e93e4f234"/>
		<rom name="SAVEDATA\ULJM05789PAK\EVENTCG.PAK" size="37599232" crc="15627a35" sha1="5cf2be38644d16baecd2c967ae2065ebc56836ed"/>
		<rom name="SAVEDATA\ULJM05789PAK\GM.PAK" size="3763828" crc="f0f420ee" sha1="2e657113652a74d91fc1c506b839114882e0cf1a"/>
		<rom name="SAVEDATA\ULJM05789PAK\ICON0.PNG" size="14531" crc="beebef86" sha1="f9b32a728362d90ed667a55eac6c10d33237cea6"/>
		<rom name="SAVEDATA\ULJM05789PAK\OTHCG.PAK" size="14315391" crc="92c0b2a5" sha1="b2aedd0a5a57fdb517f7a69353cc0717b3bfdfbb"/>
		<rom name="SAVEDATA\ULJM05789PAK\OTHCG2.PAK" size="2981888" crc="755a1b93" sha1="29e8272e694b442fd49287afd04553163cb6e393"/>
		<rom name="SAVEDATA\ULJM05789PAK\PARAM.SFO" size="4912" crc="271f1df1" sha1="57d65a99d242e6794a4964bcfeea2209ca043c2d"/>
		<rom name="SAVEDATA\ULJM05789PAK\PARTS.PAK" size="2148474" crc="579ecf51" sha1="813b673606ab9943287479797696db47420ab047"/>
		<rom name="SAVEDATA\ULJM05789PAK\PT1.PAK" size="1991542" crc="40336d61" sha1="194dd3a2aa01f1367ae9aacfd1c61b487b6fc430"/>
		<rom name="SAVEDATA\ULJM05789PAK\PT2.PAK" size="3764206" crc="2509f18c" sha1="98523f8c51af9d1f1be253988b11d4abf6db5da8"/>
		<rom name="SAVEDATA\ULJM05789PAK\SCRIPT.PAK" size="10851551" crc="d685f182" sha1="fe538f27f15c33d9c3c5d9f4890091b5ae6993ab"/>
		<rom name="SAVEDATA\ULJM05789PAK\SE.PAK" size="78555136" crc="196e13dd" sha1="2bce48d16ced2f87a53378135db7f3c838056253"/>
		<rom name="SAVEDATA\ULJM05789PAK\VOICE2.PAK" size="73463808" crc="01d614ee" sha1="24ae75035acb94b6d70fe1726c9381b785228366"/>
		<rom name="SAVEDATA\ULJM05789PAK\VOICE3.PAK" size="26617856" crc="068c3c22" sha1="f9df5efb7212685d8135f12fc78daebbc5fe4e5e"/>
	</game>
	<game name="Lucky Star - Ryouou Gakuen Outousai Portable (Japan) [T-En by TimepieceMaster v2023-01-23] [i]">
		<category>Games</category>
		<description>Lucky Star - Ryouou Gakuen Outousai Portable (Japan) [T-En by TimepieceMaster v2023-01-23] [i]</description>
		<rom name="Lucky Star - Ryouou Gakuen Outousai Portable (Japan) [T-En by TimepieceMaster v2023-01-23] [i].iso" size="1280450560" crc="61810151" sha1="4c3212fbd65dcce21c32bf24e7ece5d950bebdb3"/>
	</game>
	<game name="Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) [T-En by Vivid Translations v20180523]">
		<category>Games</category>
		<description>Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) [T-En by Vivid Translations v20180523]</description>
		<rom name="font\arib.pgf" size="185512" crc="16493569" sha1="9ab222e1e3b9627ad20963d3a60fcae1290a26eb"/>
		<rom name="font\gb3s1518.bwfon" size="1023372" crc="8e873d4c" sha1="026d0819c8d847570aa408bf8357c198eff9deb1"/>
		<rom name="font\imagefont.bin" size="13144" crc="622a8a0a" sha1="7d5e14d30b8e3c3f2d12236f62d8156daa8cdbb2"/>
		<rom name="font\jpn0.pgf" size="1581700" crc="428a1a18" sha1="9ee2931e477cf10bc0b764714e9f0a21aaaed3b4"/>
		<rom name="font\kr0.pgf" size="394192" crc="640ec9cf" sha1="eb0a5001a54bdab092db1b015544a42bbe817515"/>
		<rom name="font\ltn0.pgf" size="69108" crc="63694424" sha1="bd0be6d3c32c74f0cde1b96e475f1936ecd0ec41"/>
		<rom name="font\ltn1.pgf" size="65124" crc="19f82761" sha1="1280929bb682d299453eca425aaf86415f3c5192"/>
		<rom name="font\ltn10.pgf" size="42692" crc="6a1c1701" sha1="eb44c801f61b585a3e5d027d505c179b4cc2e594"/>
		<rom name="font\ltn11.pgf" size="41488" crc="e3a63ae0" sha1="df774719009ce1d4a3ea8c4e496f7454be07eeb4"/>
		<rom name="font\ltn12.pgf" size="43136" crc="0f2c3dfe" sha1="d7a36607b2607cb83d8195fea71b0f1ffc07f5ed"/>
		<rom name="font\ltn13.pgf" size="41772" crc="ea735706" sha1="0c1acd5a545d1dcb6e9ad2967e7fd5fe54864fbb"/>
		<rom name="font\ltn14.pgf" size="45184" crc="2b6b3111" sha1="0cd842780701a7b7f196f04ff1221c953510a6c4"/>
		<rom name="font\ltn15.pgf" size="43044" crc="4fef9779" sha1="a69933ec3e93acef7800d5f75273924c205f02a6"/>
		<rom name="font\ltn2.pgf" size="72948" crc="6440b952" sha1="10d4c7445de6a7af273a2cdc0393fef9f9a9bdc2"/>
		<rom name="font\ltn3.pgf" size="67700" crc="cb843e28" sha1="cf355aec8e014752a198196de835262326b6b7f4"/>
		<rom name="font\ltn4.pgf" size="72828" crc="57e74b60" sha1="ecfc5e261e4218c2c4559bd20be39ec5a52a9518"/>
		<rom name="font\ltn5.pgf" size="68220" crc="b7adc5ad" sha1="37122c62e9b158ee757833c76f5fa48f902d200e"/>
		<rom name="font\ltn6.pgf" size="77032" crc="649214c7" sha1="67e34f24dbcb92f012a79d5741a9850614988a2b"/>
		<rom name="font\ltn7.pgf" size="71144" crc="8305b511" sha1="ef74b4b915ceea2cfd688e1b53fb7d091199b3db"/>
		<rom name="font\ltn8.pgf" size="41000" crc="48437f2d" sha1="caf71c8bed923749ea3b8bb96bc0a58c4c105298"/>
		<rom name="font\ltn9.pgf" size="40164" crc="aca2abce" sha1="7b48d6baca15b4d1c1c525aea9486f50c37d5237"/>
		<rom name="Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) [T-En by Vivid Translations v20180523].iso" size="503838720" crc="fbbdfa86" sha1="1db7e88757fb89cdef08fa41cbd3c3ed6fc7414b"/>
	</game>
	<game name="Mahou Shoujo Lyrical Nanoha A's Portable - The Gears of Destiny (Japan) [T-En by Vivid Translations v20180523]">
		<category>Games</category>
		<description>Mahou Shoujo Lyrical Nanoha A's Portable - The Gears of Destiny (Japan) [T-En by Vivid Translations v20180523]</description>
		<rom name="Mahou Shoujo Lyrical Nanoha A's Portable - The Gears of Destiny (Japan) [T-En by Vivid Translations v20180523].iso" size="701765632" crc="4c6a89ec" sha1="2d3a30f3ac1f8e58ffa838541e8a579525ecef38"/>
	</game>
	<game name="Mahou Shoujo Madoka Magica Portable (Japan) [T-En by Carlitos &amp; CoyoteMao &amp; Maa9 v3.0] [i]">
		<category>Games</category>
		<description>Mahou Shoujo Madoka Magica Portable (Japan) [T-En by Carlitos &amp; CoyoteMao &amp; Maa9 v3.0] [i]</description>
		<rom name="Mahou Shoujo Madoka Magica Portable (Japan) [T-En by Carlitos &amp; CoyoteMao &amp; Maa9 v3.0] [i].iso" size="1874434048" crc="552bf1ef" sha1="c094aaedd344ff00aab74acecd4801178e2909e2"/>
		<rom name="SAVEDATA\ULJS00430-001\ICON0.PNG" size="22381" crc="1dcefb36" sha1="304ed2680500208de6d8800f246c71948ba6478e"/>
		<rom name="SAVEDATA\ULJS00430-001\PARAM.SFO" size="4912" crc="f5c3f66b" sha1="6aa13c5e8686daddaeaf11da67fde3cfc3d0d2b4"/>
		<rom name="SAVEDATA\ULJS00430-001\PIC1.PNG" size="52343" crc="c64336db" sha1="644973ec0c0819be794144c5b8bbe2aac16f5ba2"/>
